from_node_token,to_node_token,deprel,label,doc_id,from_node_Number,from_node_lemma,from_node_upos,from_node_xpos,from_node_VerbForm,to_node_Gender,to_node_Number,to_node_lemma,to_node_upos,to_node_xpos,from_node_Gender,from_node_Tense,from_node_Mood,from_node_Person,from_node_PronType,to_node_PronType,to_node_Person,from_node_NumType,to_node_NumType
mangiare.v.01,time.n.08,,Time,it/p68/d0769,Sing,mangiare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p68/d0769,,,,,,,,,,,,,,,,,,,
female.n.02,time.n.08,,Time,it/p68/d1875,,Tom,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Messico,,Name,it/p68/d2376,,Messico,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Edison,,Name,it/p68/d3089,,Edison,PROPN,SP,,,,,,,,,,,,,,,
inventare.v.01,female.n.02,nsubj,Agent,it/p68/d3089,Sing,inventare,VERB,V,Fin,,,Edison,PROPN,SP,,Past,Ind,3,,,,,
inventare.v.01,time.n.08,,Time,it/p68/d3089,Sing,inventare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p68/d3089,,,,,,,,,,,,,,,,,,,
anatra.n.01,time.n.08,,Time,it/p68/d2789,Sing,anatra,NOUN,S,,,,,,,Fem,,,,,,,,
time.n.08,now,,EQU,it/p68/d2789,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p68/d3216,,Tom,PROPN,SP,,,,,,,,,,,,,,,
calciare.v.01,female.n.02,nsubj,Agent,it/p68/d3216,Sing,calciare,VERB,V,Part,,,Tom,PROPN,SP,Masc,Past,,,,,,,
calciare.v.01,time.n.08,,Time,it/p68/d3216,Sing,calciare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
calciare.v.01,barattolo.n.01,obj,Theme,it/p68/d3216,Sing,calciare,VERB,V,Part,Masc,Sing,barattolo,NOUN,S,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p68/d3216,,,,,,,,,,,,,,,,,,,
innamorare.v.01,time.n.08,,Time,it/p68/d2162,Sing,innamorare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
female.n.02,Tom,,Name,it/p68/d3263,,Tom,PROPN,SP,,,,,,,,,,,,,,,
dare.v.01,female.n.02,nsubj,Agent,it/p68/d3263,Sing,dare,VERB,V,Fin,,,Tom,PROPN,SP,,Past,Ind,3,,,,,
dare.v.01,busta.n.01,obj,Theme,it/p68/d3263,Sing,dare,VERB,V,Fin,Fem,Sing,busta,NOUN,S,,Past,Ind,3,,,,,
vivere.v.01,time.n.08,,Time,it/p68/d1550,Sing,vivere,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
vivere.v.01,female.n.02,obl,Location,it/p68/d1550,Sing,vivere,VERB,V,Fin,,,Tokyo,PROPN,SP,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p68/d1550,,,,,,,,,,,,,,,,,,,
female.n.02,Tokyo,,Name,it/p68/d1550,,Tokyo,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p68/d2146,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p68/d2146,,,,,,,,,,,,,,,,,,,
tosare.v.01,female.n.02,nsubj,Agent,it/p68/d2146,,tosare,VERB,V,Ger,,,Tom,PROPN,SP,,,,,,,,,
tosare.v.01,time.n.08,,Time,it/p68/d2146,,tosare,VERB,V,Ger,,,,,,,,,,,,,,
female.n.02,California,,Name,it/p68/d1551,,California,PROPN,SP,,,,,,,,,,,,,,,
importare.v.01,arancia.n.01,obj,Theme,it/p68/d1551,Sing,importare,VERB,V,Fin,Fem,Plur,arancia,NOUN,S,,Pres,Ind,3,,,,,
tagliare.v.01,time.n.08,,Time,it/p77/d0851,Sing,tagliare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p77/d0851,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p77/d1716,,Tom,PROPN,SP,,,,,,,,,,,,,,,
nascondere.v.01,female.n.02,nsubj,Agent,it/p77/d1716,Sing,nascondere,VERB,V,Fin,,,Tom,PROPN,SP,,Past,Ind,3,,,,,
nascondere.v.01,time.n.08,,Time,it/p77/d1716,Sing,nascondere,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p77/d1716,,,,,,,,,,,,,,,,,,,
time.n.08,now,,TPR,it/p77/d2078,,,,,,,,,,,,,,,,,,,
equipaggiare.v.01,time.n.08,,Time,it/p77/d2078,Sing,equipaggiare,VERB,V,Part,,,,,,Fem,Past,,,,,,,
equipaggiare.v.01,barca.n.01,nsubj:pass,Theme,it/p77/d2078,Sing,equipaggiare,VERB,V,Part,Fem,Sing,barca,NOUN,S,Fem,Past,,,,,,,
female.n.02,Tom,,Name,it/p77/d2439,,Tom,PROPN,SP,,,,,,,,,,,,,,,
collaborare.v.01,female.n.02,nsubj,Agent,it/p77/d2439,Sing,collaborare,VERB,V,Fin,,,Tom,PROPN,SP,,Past,Ind,3,,,,,
collaborare.v.01,time.n.08,,Time,it/p77/d2439,Sing,collaborare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p77/d2439,,,,,,,,,,,,,,,,,,,
female.n.02,Elaine,,Name,it/p77/d0945,,Elaine,PROPN,SP,,,,,,,,,,,,,,,
ospedale.n.01,female.n.02,nsubj,Theme,it/p77/d0945,Sing,ospedale,NOUN,S,,,,Elaine,PROPN,SP,Masc,,,,,,,,
ospedale.n.01,time.n.08,,Time,it/p77/d0945,Sing,ospedale,NOUN,S,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p77/d0945,,,,,,,,,,,,,,,,,,,
person.n.01,speaker,,EQU,it/p67/d0768,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
assetato.v.01,time.n.08,,Time,it/p67/d0768,Sing,assetato,VERB,V,Part,,,,,,Fem,Past,,,,,,,
female.n.02,Tom,,Name,it/p67/d1448,,Tom,PROPN,SP,,,,,,,,,,,,,,,
urlare.v.01,female.n.02,nsubj,Agent,it/p67/d1448,Sing,urlare,VERB,V,Fin,,,Tom,PROPN,SP,,Past,Ind,3,,,,,
urlare.v.01,time.n.08,,Time,it/p67/d1448,Sing,urlare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p67/d1448,,,,,,,,,,,,,,,,,,,
female.n.02,Hideyo,,Name,it/p67/d2105,,Hideyo,PROPN,SP,,,,,,,,,,,,,,,
uomo.n.01,female.n.02,nsubj,Theme,it/p67/d2105,Sing,uomo,NOUN,S,,,,Hideyo,PROPN,SP,Masc,,,,,,,,
uomo.n.01,time.n.08,,Time,it/p67/d2105,Sing,uomo,NOUN,S,,,,,,,Masc,,,,,,,,
female.n.02,Napoleone,,Name,it/p67/d2995,,Napoleone,PROPN,SP,,,,,,,,,,,,,,,
rana.n.01,time.n.08,,Time,it/p67/d2663,Sing,rana,NOUN,S,,,,,,,Fem,,,,,,,,
time.n.08,now,,EQU,it/p67/d2663,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p67/d0917,,Tom,PROPN,SP,,,,,,,,,,,,,,,
schiaffeggiare.v.01,time.n.08,,Time,it/p67/d0917,Sing,schiaffeggiare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
female.n.02,Mary,,Name,it/p67/d0917,,Mary,PROPN,SP,,,,,,,,,,,,,,,
puzza.n.01,time.n.08,,Time,it/p67/d2027,Sing,puzza,NOUN,S,,,,,,,Fem,,,,,,,,
time.n.08,now,,EQU,it/p67/d2027,,,,,,,,,,,,,,,,,,,
oca.n.01,time.n.08,,Time,it/p67/d1532,Sing,oca,NOUN,S,,,,,,,Fem,,,,,,,,
time.n.08,now,,EQU,it/p67/d1532,,,,,,,,,,,,,,,,,,,
svegliare.v.01,time.n.08,,Time,it/p19/d3289,Sing,svegliare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p19/d3289,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p19/d2434,,,,,,,,,,,,,,,,,,,
giallo.a.01,time.n.08,,Time,it/p19/d2434,Sing,giallo,ADJ,A,,,,,,,Fem,,,,,,,,
suonare.v.01,time.n.08,,Time,it/p19/d0838,,suonare,VERB,V,Ger,,,,,,,,,,,,,,
suonare.v.01,pianoforte.n.01,obj,Theme,it/p19/d0838,,suonare,VERB,V,Ger,Masc,Sing,pianoforte,NOUN,S,,,,,,,,,
female.n.02,Chabrol,,Name,it/p19/d0711,,Chabrol,PROPN,SP,,,,,,,,,,,,,,,
sposare.v.01,time.n.08,,Time,it/p19/d0711,Sing,sposare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p19/d0711,,,,,,,,,,,,,,,,,,,
female.n.02,Aurore,,Name,it/p19/d0711,,Aurore,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p19/d2117,,,,,,,,,,,,,,,,,,,
traballante.a.01,gamba.n.01,nsubj,AttributeOf,it/p19/d2117,Plur,traballante,ADJ,A,,Fem,Plur,gamba,NOUN,S,,,,,,,,,
traballante.a.01,time.n.08,,Time,it/p19/d2117,Plur,traballante,ADJ,A,,,,,,,,,,,,,,,
inventare.v.01,time.n.08,,Time,it/p19/d1382,Sing,inventare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p19/d1382,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p19/d2496,,,,,,,,,,,,,,,,,,,
chiudere.v.01,time.n.08,,Time,it/p19/d0918,Sing,chiudere,VERB,V,Part,,,,,,Fem,Past,,,,,,,
female.n.02,Tom,,Name,it/p19/d3087,,Tom,PROPN,SP,,,,,,,,,,,,,,,
disorientare.v.01,time.n.08,,Time,it/p19/d3087,Sing,disorientare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
female.n.02,Lady,,Name,it/p19/d0762,,Lady,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Henry,,Name,it/p19/d0712,,Henry,PROPN,SP,,,,,,,,,,,,,,,
fondare.v.01,female.n.02,nsubj,Agent,it/p19/d0712,Sing,fondare,VERB,V,Fin,,,Henry,PROPN,SP,,Past,Ind,3,,,,,
fondare.v.01,female.n.02,obj,Time,it/p19/d0712,Sing,fondare,VERB,V,Fin,,,Ford,PROPN,SP,,Past,Ind,3,,,,,
inventare.v.01,time.n.08,,Time,it/p19/d1631,Sing,inventare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p19/d1631,,,,,,,,,,,,,,,,,,,
piangere.v.01,time.n.08,,Time,it/p19/d0889,,piangere,VERB,V,Ger,,,,,,,,,,,,,,
female.n.02,Lisa,,Name,it/p19/d0874,,Lisa,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p19/d1450,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p19/d1450,,,,,,,,,,,,,,,,,,,
allergico.a.01,time.n.08,,Time,it/p19/d1450,Sing,allergico,ADJ,A,,,,,,,Masc,,,,,,,,
allergico.a.01,muffa.n.01,obl,Stimulus,it/p19/d1450,Sing,allergico,ADJ,A,,Fem,Sing,muffa,NOUN,S,Masc,,,,,,,,
esagerato.v.01,time.n.08,,Time,it/p19/d1872,Sing,esagerato,VERB,V,Part,,,,,,Fem,Past,,,,,,,
alto.a.01,torre.n.01,nsubj,AttributeOf,it/p19/d2569,Sing,alto,ADJ,A,,Fem,Sing,torre,NOUN,S,Fem,,,,,,,,
chi.n.01,time.n.08,,Time,it/p25/d1395,,chi,PRON,PQ,,,,,,,,,,,Int,,,,
time.n.08,now,,EQU,it/p25/d1395,,,,,,,,,,,,,,,,,,,
female.n.02,Al,,Name,it/p25/d1395,,Al,PROPN,SP,,,,,,,,,,,,,,,
person.n.01,speaker,,EQU,it/p25/d3394,Sing,mi,PRON,PC,,,,,,,,,,1,Prs,,,,
sparare.v.01,male.n.02,nsubj,Agent,it/p25/d3394,Sing,sparare,VERB,V,Fin,Masc,Sing,lui,PRON,PE,,Past,Ind,3,,Prs,3,,
sparare.v.01,time.n.08,,Time,it/p25/d3394,Sing,sparare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p25/d3394,,,,,,,,,,,,,,,,,,,
fallire.v.01,time.n.08,,Time,it/p25/d2066,Sing,fallire,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p25/d2066,,,,,,,,,,,,,,,,,,,
female.n.02,Jane,,Name,it/p25/d2843,,Jane,PROPN,SP,,,,,,,,,,,,,,,
furioso.a.01,time.n.08,,Time,it/p25/d2843,Sing,furioso,ADJ,A,,,,,,,Fem,,,,,,,,
devastare.v.01,time.n.08,,Time,it/p25/d0713,Plur,devastare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p25/d0713,,,,,,,,,,,,,,,,,,,
female.n.02,Europa,,Name,it/p25/d0713,,Europa,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p25/d1835,,Tom,PROPN,SP,,,,,,,,,,,,,,,
salutare.v.01,female.n.02,nsubj,Agent,it/p25/d1835,Sing,salutare,VERB,V,Fin,,,Tom,PROPN,SP,,Past,Ind,3,,,,,
salutare.v.01,time.n.08,,Time,it/p25/d1835,Sing,salutare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p25/d1835,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p25/d2456,,Tom,PROPN,SP,,,,,,,,,,,,,,,
chiudere.v.01,female.n.02,nsubj,Agent,it/p25/d2456,Sing,chiudere,VERB,V,Part,,,Tom,PROPN,SP,Masc,Past,,,,,,,
chiudere.v.01,time.n.08,,Time,it/p25/d2456,Sing,chiudere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p25/d2456,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p25/d1443,,,,,,,,,,,,,,,,,,,
sgranocchiare.v.01,time.n.08,,Time,it/p25/d1443,,sgranocchiare,VERB,V,Ger,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p26/d0815,,,,,,,,,,,,,,,,,,,
bianco.a.01,time.n.08,,Time,it/p26/d0815,Sing,bianco,ADJ,A,,,,,,,Masc,,,,,,,,
person.n.01,speaker,,EQU,it/p26/d2933,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
innamorare.v.01,time.n.08,,Time,it/p26/d2933,Sing,innamorare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
female.n.02,time.n.08,,Time,it/p26/d2599,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p26/d2671,,,,,,,,,,,,,,,,,,,
rosso.a.01,time.n.08,,Time,it/p26/d2671,Sing,rosso,ADJ,A,,,,,,,Fem,,,,,,,,
time.n.08,now,,EQU,it/p26/d2102,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p26/d2304,,Tom,PROPN,SP,,,,,,,,,,,,,,,
infelice.a.01,time.n.08,,Time,it/p26/d2304,Sing,infelice,ADJ,A,,,,,,,,,,,,,,,
infelice.a.01,molto.r.01,advmod,Degree,it/p26/d2304,Sing,infelice,ADJ,A,,,,molto,ADV,B,,,,,,,,,
mungere.v.01,time.n.08,,Time,it/p26/d1876,Sing,mungere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p26/d1876,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p26/d3525,,,,,,,,,,,,,,,,,,,
testardo.a.01,time.n.08,,Time,it/p26/d3525,Sing,testardo,ADJ,A,,,,,,,Fem,,,,,,,,
rovesciare.v.01,time.n.08,,Time,it/p26/d3087,Sing,rovesciare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p26/d3087,,,,,,,,,,,,,,,,,,,
female.n.02,Mary,,Name,it/p26/d1681,,Mary,PROPN,SP,,,,,,,,,,,,,,,
colpire.v.01,time.n.08,,Time,it/p26/d1681,Sing,colpire,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p26/d1681,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p26/d1681,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,TPR,it/p26/d1904,,,,,,,,,,,,,,,,,,,
scrivere.v.01,time.n.08,,Time,it/p26/d1904,Sing,scrivere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
scrivere.v.01,female.n.02,obl:agent,Agent,it/p26/d1904,Sing,scrivere,VERB,V,Part,,,Taro,PROPN,SP,Masc,Past,,,,,,,
female.n.02,Taro,,Name,it/p26/d1904,,Taro,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p26/d1415,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,TPR,it/p26/d1415,,,,,,,,,,,,,,,,,,,
rapire.v.01,time.n.08,,Time,it/p26/d1415,Sing,rapire,VERB,V,Part,,,,,,Masc,Past,,,,,,,
female.n.02,Nancy,,Name,it/p26/d0786,,Nancy,PROPN,SP,,,,,,,,,,,,,,,
avere.v.01,time.n.08,,Time,it/p26/d0786,Sing,avere,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
avere.v.01,piano.n.01,obj,Theme,it/p26/d0786,Sing,avere,VERB,V,Fin,Masc,Sing,piano,NOUN,S,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p26/d0786,,,,,,,,,,,,,,,,,,,
person.n.01,speaker,,EQU,it/p47/d3291,Sing,mi,PRON,PC,,,,,,,,,,1,Prs,,,,
annoiare.v.01,time.n.08,,Time,it/p47/d3291,Sing,annoiare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
mangiare.v.01,time.n.08,,Time,it/p47/d1854,Sing,mangiare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p47/d1854,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p47/d2671,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p47/d2671,,,,,,,,,,,,,,,,,,,
imparziale.a.01,female.n.02,nsubj,AttributeOf,it/p47/d2671,Sing,imparziale,ADJ,A,,,,Tom,PROPN,SP,,,,,,,,,
imparziale.a.01,time.n.08,,Time,it/p47/d2671,Sing,imparziale,ADJ,A,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p47/d1672,,Tom,PROPN,SP,,,,,,,,,,,,,,,
esitare.v.01,female.n.02,nsubj,Agent,it/p47/d1672,Sing,esitare,VERB,V,Fin,,,Tom,PROPN,SP,,Past,Ind,3,,,,,
esitare.v.01,time.n.08,,Time,it/p47/d1672,Sing,esitare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p47/d1672,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p47/d1671,,Tom,PROPN,SP,,,,,,,,,,,,,,,
comprendere.v.01,time.n.08,,Time,it/p47/d1671,Sing,comprendere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p47/d1671,,,,,,,,,,,,,,,,,,,
person.n.01,speaker,,EQU,it/p47/d0852,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
time.n.08,now,,EQU,it/p47/d0852,,,,,,,,,,,,,,,,,,,
mancino.a.01,person.n.01,nsubj,AttributeOf,it/p47/d0852,Sing,mancino,ADJ,A,,,Sing,io,PRON,PE,Masc,,,,,Prs,1,,
mancino.a.01,time.n.08,,Time,it/p47/d0852,Sing,mancino,ADJ,A,,,,,,,Masc,,,,,,,,
casa.n.01,time.n.08,,Time,it/p55/d3418,Sing,casa,NOUN,S,,,,,,,Fem,,,,,,,,
female.n.02,classe.n.01,nmod,Agent,it/p55/d3335,,Giovannino,PROPN,SP,,Fem,Sing,classe,NOUN,S,,,,,,,,,
female.n.02,time.n.08,,Time,it/p55/d3335,,Giovannino,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p55/d3335,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p55/d1876,,Tom,PROPN,SP,,,,,,,,,,,,,,,
soffrire.v.01,time.n.08,,Time,it/p55/d1876,Sing,soffrire,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p55/d1876,,,,,,,,,,,,,,,,,,,
incontrare.v.01,time.n.08,,Time,it/p55/d0891,Sing,incontrare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p55/d0891,,,,,,,,,,,,,,,,,,,
inventare.v.01,time.n.08,,Time,it/p55/d1393,Sing,inventare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p55/d1393,,,,,,,,,,,,,,,,,,,
female.n.02,Robin,,Name,it/p55/d2807,,Robin,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p55/d2807,,,,,,,,,,,,,,,,,,,
vivo.a.01,female.n.02,nsubj,AttributeOf,it/p55/d2807,Sing,vivo,ADJ,A,,,,Robin,PROPN,SP,Masc,,,,,,,,
vivo.a.01,time.n.08,,Time,it/p55/d2807,Sing,vivo,ADJ,A,,,,,,,Masc,,,,,,,,
ululare.v.01,vento.n.01,nsubj,Theme,it/p55/d2359,Sing,ululare,VERB,V,Fin,Masc,Sing,vento,NOUN,S,,Imp,Ind,3,,,,,
ululare.v.01,time.n.08,,Time,it/p55/d2359,Sing,ululare,VERB,V,Fin,,,,,,,Imp,Ind,3,,,,,
time.n.08,now,,TPR,it/p55/d2359,,,,,,,,,,,,,,,,,,,
produrre.v.01,time.n.08,,Time,it/p55/d1384,Sing,produrre,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p55/d1384,,,,,,,,,,,,,,,,,,,
appartenere.v.01,casa.n.01,nsubj,Theme,it/p55/d2220,Sing,appartenere,VERB,V,Fin,Fem,Sing,casa,NOUN,S,,Pres,Ind,3,,,,,
appartenere.v.01,person.n.01,obl,Time,it/p55/d2220,Sing,appartenere,VERB,V,Fin,,Sing,io,PRON,PE,,Pres,Ind,3,,Prs,1,,
person.n.01,speaker,,EQU,it/p55/d2220,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
time.n.08,now,,EQU,it/p55/d2220,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p55/d2358,,,,,,,,,,,,,,,,,,,
bravo.a.01,time.n.08,,Time,it/p55/d2358,Sing,bravo,ADJ,A,,,,,,,Masc,,,,,,,,
person.n.01,speaker,,EQU,it/p57/d2592,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
suonare.v.01,person.n.01,nsubj,Agent,it/p57/d2592,Sing,suonare,VERB,V,Fin,,Sing,io,PRON,PE,,Imp,Ind,1,,Prs,1,,
suonare.v.01,time.n.08,,Time,it/p57/d2592,Sing,suonare,VERB,V,Fin,,,,,,,Imp,Ind,1,,,,,
suonare.v.01,fisarmonica.n.01,obj,Theme,it/p57/d2592,Sing,suonare,VERB,V,Fin,Fem,Sing,fisarmonica,NOUN,S,,Imp,Ind,1,,,,,
time.n.08,now,,TPR,it/p57/d2592,,,,,,,,,,,,,,,,,,,
arrestare.v.01,female.n.02,nsubj:pass,Time,it/p57/d0762,Sing,arrestare,VERB,V,Part,,,Nick,PROPN,SP,Masc,Past,,,,,,,
arrestare.v.01,collasso.n.01,obl,Theme,it/p57/d0762,Sing,arrestare,VERB,V,Part,Masc,Sing,collasso,NOUN,S,Masc,Past,,,,,,,
female.n.02,Barings,,Name,it/p57/d0762,,Barings,PROPN,SP,,,,,,,,,,,,,,,
vincere.v.01,time.n.08,,Time,it/p57/d0760,Sing,vincere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p57/d0760,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p57/d1974,,,,,,,,,,,,,,,,,,,
verde.a.01,time.n.08,,Time,it/p57/d1974,Sing,verde,ADJ,A,,,,,,,,,,,,,,,
