from_node_token,to_node_token,deprel,label,doc_id,from_node_Number,from_node_lemma,from_node_upos,from_node_xpos,from_node_VerbForm,to_node_Gender,to_node_Number,to_node_lemma,to_node_upos,to_node_xpos,from_node_Gender,from_node_Tense,from_node_Mood,from_node_Person,from_node_PronType,to_node_PronType,to_node_Person,from_node_NumType,to_node_NumType
costare.v.01,computer.n.01,nsubj,Theme,it/p07/d1711,Sing,costare,VERB,V,Part,Masc,,computer,NOUN,S,Masc,Past,,,,,,,
fare.v.01,time.n.08,,Time,it/p07/d3402,Sing,fare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p07/d3402,,,,,,,,,,,,,,,,,,,
tagliare.v.01,time.n.08,,Time,it/p07/d2045,Sing,tagliare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p07/d2045,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p07/d3510,,Tom,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p07/d2187,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p07/d2187,,,,,,,,,,,,,,,,,,,
cucinare.v.01,female.n.02,nsubj,Agent,it/p07/d2187,,cucinare,VERB,V,Ger,,,Tom,PROPN,SP,,,,,,,,,
cucinare.v.01,time.n.08,,Time,it/p07/d2187,,cucinare,VERB,V,Ger,,,,,,,,,,,,,,
person.n.01,speaker,,EQU,it/p07/d0947,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
fumare.v.01,person.n.01,nsubj,Agent,it/p07/d0947,,fumare,VERB,V,Ger,,Sing,io,PRON,PE,,,,,,Prs,1,,
fumare.v.01,time.n.08,,Time,it/p07/d0947,,fumare,VERB,V,Ger,,,,,,,,,,,,,,
tacchino.n.01,time.n.08,,Time,it/p07/d1589,Sing,tacchino,NOUN,S,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p07/d1589,,,,,,,,,,,,,,,,,,,
comprare.v.01,time.n.08,,Time,it/p07/d2789,Sing,comprare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
comprare.v.01,auto.n.01,obj,Theme,it/p07/d2789,Sing,comprare,VERB,V,Part,Fem,,auto,NOUN,S,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p07/d2789,,,,,,,,,,,,,,,,,,,
person.n.01,speaker,,EQU,it/p07/d2524,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
time.n.08,now,,EQU,it/p07/d2524,,,,,,,,,,,,,,,,,,,
pigro.a.01,person.n.01,nsubj,AttributeOf,it/p07/d2524,Sing,pigro,ADJ,A,,,Sing,io,PRON,PE,Fem,,,,,Prs,1,,
pigro.a.01,time.n.08,,Time,it/p07/d2524,Sing,pigro,ADJ,A,,,,,,,Fem,,,,,,,,
pigro.a.01,davvero.r.01,advmod,Degree,it/p07/d2524,Sing,pigro,ADJ,A,,,,davvero,ADV,B,Fem,,,,,,,,
ballare.v.01,ragazzo.n.01,nsubj,Theme,it/p07/d2681,Plur,ballare,VERB,V,Fin,Masc,Plur,ragazzo,NOUN,S,,Imp,Ind,3,,,,,
ballare.v.01,time.n.08,,Time,it/p07/d2681,Plur,ballare,VERB,V,Fin,,,,,,,Imp,Ind,3,,,,,
time.n.08,now,,TPR,it/p07/d2681,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p07/d3514,,,,,,,,,,,,,,,,,,,
person.n.01,speaker,,EQU,it/p07/d3391,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
guidare.v.01,person.n.01,nsubj,Agent,it/p07/d3391,Sing,guidare,VERB,V,Fin,,Sing,io,PRON,PE,,Pres,Ind,1,,Prs,1,,
guidare.v.01,time.n.08,,Time,it/p07/d3391,Sing,guidare,VERB,V,Fin,,,,,,,Pres,Ind,1,,,,,
guidare.v.01,decappottabile.n.01,obj,Theme,it/p07/d3391,Sing,guidare,VERB,V,Fin,Fem,Sing,decappottabile,NOUN,S,,Pres,Ind,1,,,,,
time.n.08,now,,EQU,it/p07/d3391,,,,,,,,,,,,,,,,,,,
tavolo.n.01,time.n.08,,Time,it/p07/d0914,Sing,tavolo,NOUN,S,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p07/d0914,,,,,,,,,,,,,,,,,,,
abbaiare.v.01,time.n.08,,Time,it/p07/d1990,Sing,abbaiare,VERB,V,Fin,,,,,,,Fut,Ind,3,,,,,
time.n.08,now,,TSU,it/p07/d1990,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p07/d3134,,Tom,PROPN,SP,,,,,,,,,,,,,,,
cantare.v.01,female.n.02,nsubj,Agent,it/p07/d3134,Sing,cantare,VERB,V,Fin,,,Tom,PROPN,SP,,Pres,Ind,3,,,,,
cantare.v.01,time.n.08,,Time,it/p07/d3134,Sing,cantare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p07/d3134,,,,,,,,,,,,,,,,,,,
chiamare.v.01,nessuno.n.01,nsubj,Agent,it/p07/d2854,Sing,chiamare,VERB,V,Part,Masc,Sing,nessuno,PRON,PI,Masc,Past,,,,Ind,,,
chiamare.v.01,time.n.08,,Time,it/p07/d2854,Sing,chiamare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p07/d2854,,,,,,,,,,,,,,,,,,,
uccidere.v.01,time.n.08,,Time,it/p07/d3331,Sing,uccidere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p07/d3331,,,,,,,,,,,,,,,,,,,
sorrire.v.01,time.n.08,,Time,it/p07/d0904,Sing,sorrire,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p07/d0904,,,,,,,,,,,,,,,,,,,
rispondere.v.01,time.n.08,,Time,it/p07/d2024,Sing,rispondere,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p07/d2024,,,,,,,,,,,,,,,,,,,
cantare.v.01,chi.n.01,nsubj,Agent,it/p05/d1395,Sing,cantare,VERB,V,Fin,,,chi,PRON,PQ,,Imp,Ind,3,,Int,,,
cantare.v.01,female.n.02,obj,Time,it/p05/d1395,Sing,cantare,VERB,V,Fin,,,Tennessee,PROPN,SP,,Imp,Ind,3,,,,,
bussare.v.01,time.n.08,,Time,it/p05/d3211,Sing,bussare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p05/d3211,,,,,,,,,,,,,,,,,,,
saltare.v.01,time.n.08,,Time,it/p05/d1726,Plur,saltare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p05/d1726,,,,,,,,,,,,,,,,,,,
time.n.08,now,,TPR,it/p05/d2678,,,,,,,,,,,,,,,,,,,
riscrivere.v.01,time.n.08,,Time,it/p05/d2678,Sing,riscrivere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
riverare.v.01,time.n.08,,Time,it/p05/d1932,Plur,riverare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p05/d1932,,,,,,,,,,,,,,,,,,,
appartenere.v.01,racchetta.n.01,nsubj,Theme,it/p05/d2049,Sing,appartenere,VERB,V,Fin,Fem,Sing,racchetta,NOUN,S,,Pres,Ind,3,,,,,
appartenere.v.01,person.n.01,obl,Time,it/p05/d2049,Sing,appartenere,VERB,V,Fin,,Sing,io,PRON,PE,,Pres,Ind,3,,Prs,1,,
person.n.01,speaker,,EQU,it/p05/d2049,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
time.n.08,now,,EQU,it/p05/d2049,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p05/d3521,,,,,,,,,,,,,,,,,,,
enorme.a.01,time.n.08,,Time,it/p05/d3521,Sing,enorme,ADJ,A,,,,,,,,,,,,,,,
piacere.v.01,time.n.08,,Time,it/p05/d2805,Sing,piacere,VERB,V,Fin,,,,,,,Imp,Ind,3,,,,,
time.n.08,now,,TPR,it/p05/d2805,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p05/d3455,,,,,,,,,,,,,,,,,,,
bello.a.01,cane.n.01,nsubj,AttributeOf,it/p05/d3455,Sing,bello,ADJ,A,,Masc,Sing,cane,NOUN,S,Masc,,,,,,,,
bello.a.01,time.n.08,,Time,it/p05/d3455,Sing,bello,ADJ,A,,,,,,,Masc,,,,,,,,
female.n.02,Emily,,Name,it/p05/d1672,,Emily,PROPN,SP,,,,,,,,,,,,,,,
assetato.v.01,time.n.08,,Time,it/p05/d1672,Sing,assetato,VERB,V,Part,,,,,,Fem,Past,,,,,,,
raccomandare.v.01,time.n.08,,Time,it/p05/d1874,Sing,raccomandare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p05/d1874,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p05/d1874,,Tom,PROPN,SP,,,,,,,,,,,,,,,
risolvere.v.01,time.n.08,,Time,it/p05/d0830,Sing,risolvere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p05/d0830,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p05/d2168,,Tom,PROPN,SP,,,,,,,,,,,,,,,
calmo.a.01,time.n.08,,Time,it/p05/d2168,Sing,calmo,ADJ,A,,,,,,,Masc,,,,,,,,
calmo.a.01,molto.r.01,advmod,Degree,it/p05/d2168,Sing,calmo,ADJ,A,,,,molto,ADV,B,Masc,,,,,,,,
cinto.v.01,time.n.08,,Time,it/p05/d3110,Sing,cinto,VERB,V,Part,,,,,,Fem,Past,,,,,,,
fondere.v.01,time.n.08,,Time,it/p05/d3459,Sing,fondere,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p05/d3459,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p05/d1894,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p05/d1894,,,,,,,,,,,,,,,,,,,
insicuro.a.01,female.n.02,nsubj,AttributeOf,it/p05/d1894,Sing,insicuro,ADJ,A,,,,Tom,PROPN,SP,Masc,,,,,,,,
insicuro.a.01,time.n.08,,Time,it/p05/d1894,Sing,insicuro,ADJ,A,,,,,,,Masc,,,,,,,,
deserto.a.01,time.n.08,,Time,it/p05/d3263,Sing,deserto,ADJ,A,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p05/d0820,,,,,,,,,,,,,,,,,,,
nuovo.a.01,gonna.n.01,nsubj,AttributeOf,it/p05/d0820,Sing,nuovo,ADJ,A,,Fem,Sing,gonna,NOUN,S,Fem,,,,,,,,
nuovo.a.01,time.n.08,,Time,it/p05/d0820,Sing,nuovo,ADJ,A,,,,,,,Fem,,,,,,,,
time.n.08,now,,EQU,it/p05/d1701,,,,,,,,,,,,,,,,,,,
giocare.v.01,time.n.08,,Time,it/p05/d1701,,giocare,VERB,V,Ger,,,,,,,,,,,,,,
contenere.v.01,sala.n.01,nsubj,Theme,it/p05/d2691,Sing,contenere,VERB,V,Fin,Fem,Sing,sala,NOUN,S,,Pres,Ind,3,,,,,
person.n.01,speaker,,EQU,it/p05/d0904,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
mangiare.v.01,person.n.01,nsubj,Agent,it/p05/d0904,Sing,mangiare,VERB,V,Fin,,Sing,io,PRON,PE,,Pres,Ind,1,,Prs,1,,
mangiare.v.01,time.n.08,,Time,it/p05/d0904,Sing,mangiare,VERB,V,Fin,,,,,,,Pres,Ind,1,,,,,
time.n.08,now,,EQU,it/p05/d0904,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p05/d0915,,,,,,,,,,,,,,,,,,,
geloso.a.01,time.n.08,,Time,it/p05/d0915,Sing,geloso,ADJ,A,,,,,,,Fem,,,,,,,,
time.n.08,now,,EQU,it/p05/d2401,,,,,,,,,,,,,,,,,,,
scrittore.n.01,time.n.08,,Time,it/p87/d0763,Sing,scrittore,NOUN,S,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p87/d0763,,,,,,,,,,,,,,,,,,,
serrare.v.01,time.n.08,,Time,it/p87/d2011,Plur,serrare,VERB,V,Part,,,,,,Fem,Past,,,,,,,
female.n.02,Tom,,Name,it/p87/d2314,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,TPR,it/p87/d2314,,,,,,,,,,,,,,,,,,,
pugnalare.v.01,time.n.08,,Time,it/p87/d2314,Sing,pugnalare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
mettere.v.01,time.n.08,,Time,it/p87/d0945,Sing,mettere,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
mettere.v.01,madre.n.01,nsubj,Theme,it/p87/d0945,Sing,mettere,VERB,V,Fin,Fem,Sing,madre,NOUN,S,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p87/d0945,,,,,,,,,,,,,,,,,,,
calciare.v.01,time.n.08,,Time,it/p87/d1551,Sing,calciare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
female.n.02,Tom,,Name,it/p99/d2672,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p99/d2672,,,,,,,,,,,,,,,,,,,
incompetente.a.01,female.n.02,nsubj,AttributeOf,it/p99/d2672,Sing,incompetente,ADJ,A,,,,Tom,PROPN,SP,,,,,,,,,
incompetente.a.01,time.n.08,,Time,it/p99/d2672,Sing,incompetente,ADJ,A,,,,,,,,,,,,,,,
incompetente.a.01,completamente.r.01,advmod,Degree,it/p99/d2672,Sing,incompetente,ADJ,A,,,,completamente,ADV,B,,,,,,,,,
female.n.02,Tom,,Name,it/p99/d3280,,Tom,PROPN,SP,,,,,,,,,,,,,,,
fare.v.01,time.n.08,,Time,it/p99/d3280,Sing,fare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
caldo.a.01,time.n.08,,Time,it/p99/d0911,Sing,caldo,ADJ,A,,,,,,,Fem,,,,,,,,
raccogliere.v.01,time.n.08,,Time,it/p99/d3430,Sing,raccogliere,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p99/d3430,,,,,,,,,,,,,,,,,,,
animale.n.01,time.n.08,,Time,it/p99/d3464,Sing,animale,NOUN,S,,,,,,,Masc,,,,,,,,
animale.n.01,cane.n.01,nsubj,Theme,it/p99/d3464,Sing,animale,NOUN,S,,Masc,Sing,cane,NOUN,S,Masc,,,,,,,,
time.n.08,now,,EQU,it/p99/d3464,,,,,,,,,,,,,,,,,,,
schiamazzare.v.01,time.n.08,,Time,it/p99/d2376,Plur,schiamazzare,VERB,V,Fin,,,,,,,Imp,Ind,3,,,,,
time.n.08,now,,TPR,it/p99/d2376,,,,,,,,,,,,,,,,,,,
fisico.n.01,time.n.08,,Time,it/p99/d0716,Sing,fisico,NOUN,S,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p99/d0716,,,,,,,,,,,,,,,,,,,
ballare.v.01,bosco.n.01,obl,Theme,it/p99/d3442,Plur,ballare,VERB,V,Fin,Masc,Sing,bosco,NOUN,S,,Pres,Ind,3,,,,,
ballare.v.01,time.n.08,,Time,it/p99/d3442,Plur,ballare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p99/d3442,,,,,,,,,,,,,,,,,,,
chef.n.01,time.n.08,,Time,it/p99/d3055,,chef,NOUN,S,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p99/d3055,,,,,,,,,,,,,,,,,,,
female.n.02,John,,Name,it/p99/d0794,,John,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p99/d0794,,,,,,,,,,,,,,,,,,,
bravo.a.01,female.n.02,nsubj,AttributeOf,it/p99/d0794,Sing,bravo,ADJ,A,,,,John,PROPN,SP,Masc,,,,,,,,
bravo.a.01,time.n.08,,Time,it/p99/d0794,Sing,bravo,ADJ,A,,,,,,,Masc,,,,,,,,
female.n.02,Tom,,Name,it/p99/d2459,,Tom,PROPN,SP,,,,,,,,,,,,,,,
sonnecchiare.v.01,female.n.02,nsubj,Agent,it/p99/d2459,Sing,sonnecchiare,VERB,V,Fin,,,Tom,PROPN,SP,,Imp,Ind,3,,,,,
sonnecchiare.v.01,time.n.08,,Time,it/p99/d2459,Sing,sonnecchiare,VERB,V,Fin,,,,,,,Imp,Ind,3,,,,,
time.n.08,now,,TPR,it/p99/d2459,,,,,,,,,,,,,,,,,,,
amico.n.01,time.n.08,,Time,it/p99/d0879,Sing,amico,NOUN,S,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p99/d0879,,,,,,,,,,,,,,,,,,,
uomo.n.01,time.n.08,,Time,it/p09/d3267,Sing,uomo,NOUN,S,,,,,,,Masc,,,,,,,,
perdere.v.01,male.n.02,nsubj,Agent,it/p09/d1726,Sing,perdere,VERB,V,Part,Masc,Sing,lui,PRON,PE,Masc,Past,,,,Prs,3,,
perdere.v.01,speranza.n.01,obj,Theme,it/p09/d1726,Sing,perdere,VERB,V,Part,Fem,Sing,speranza,NOUN,S,Masc,Past,,,,,,,
perdere.v.01,time.n.08,,Time,it/p09/d1726,Sing,perdere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p09/d1726,,,,,,,,,,,,,,,,,,,
person.n.01,speaker,,EQU,it/p09/d2518,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
ordinare.v.01,person.n.01,nsubj,Agent,it/p09/d2518,Sing,ordinare,VERB,V,Fin,,Sing,io,PRON,PE,,Past,Ind,1,,Prs,1,,
ordinare.v.01,time.n.08,,Time,it/p09/d2518,Sing,ordinare,VERB,V,Fin,,,,,,,Past,Ind,1,,,,,
ordinare.v.01,pizza.n.01,obl,Theme,it/p09/d2518,Sing,ordinare,VERB,V,Fin,Fem,Sing,pizza,NOUN,S,,Past,Ind,1,,,,,
time.n.08,now,,TPR,it/p09/d2518,,,,,,,,,,,,,,,,,,,
scoprire.v.01,time.n.08,,Time,it/p09/d3430,Sing,scoprire,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p09/d3430,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p09/d3272,,Tom,PROPN,SP,,,,,,,,,,,,,,,
pagare.v.01,female.n.02,nsubj,Agent,it/p09/d3272,Sing,pagare,VERB,V,Part,,,Tom,PROPN,SP,Masc,Past,,,,,,,
pagare.v.01,time.n.08,,Time,it/p09/d3272,Sing,pagare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
pagare.v.01,conto.n.01,obj,Theme,it/p09/d3272,Sing,pagare,VERB,V,Part,Masc,Sing,conto,NOUN,S,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p09/d3272,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p09/d2976,,,,,,,,,,,,,,,,,,,
alto.a.01,time.n.08,,Time,it/p09/d2976,Sing,alto,ADJ,A,,,,,,,Masc,,,,,,,,
female.n.02,Tom,,Name,it/p09/d2376,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p09/d2376,,,,,,,,,,,,,,,,,,,
allergico.a.01,time.n.08,,Time,it/p09/d2376,Sing,allergico,ADJ,A,,,,,,,Masc,,,,,,,,
allergico.a.01,muffa.n.01,obl,Stimulus,it/p09/d2376,Sing,allergico,ADJ,A,,Fem,Sing,muffa,NOUN,S,Masc,,,,,,,,
female.n.02,Tom,,Name,it/p09/d3061,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p09/d3061,,,,,,,,,,,,,,,,,,,
pulendo.v.01,female.n.02,nsubj,Agent,it/p09/d3061,,pulendo,VERB,V,Ger,,,Tom,PROPN,SP,,,,,,,,,
pulendo.v.01,time.n.08,,Time,it/p09/d3061,,pulendo,VERB,V,Ger,,,,,,,,,,,,,,
gradire.v.01,piano.n.01,obj,Theme,it/p09/d3002,Plur,gradire,VERB,V,Fin,Masc,Sing,piano,NOUN,S,,Pres,Ind,3,,,,,
person.n.01,speaker,,EQU,it/p09/d2474,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
time.n.08,now,,EQU,it/p09/d2474,,,,,,,,,,,,,,,,,,,
contare.v.01,person.n.01,nsubj,Agent,it/p09/d2474,,contare,VERB,V,Ger,,Sing,io,PRON,PE,,,,,,Prs,1,,
contare.v.01,time.n.08,,Time,it/p09/d2474,,contare,VERB,V,Ger,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p09/d2792,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p09/d2792,,,,,,,,,,,,,,,,,,,
sonnecchiando.v.01,time.n.08,,Time,it/p09/d2792,,sonnecchiando,VERB,V,Ger,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p09/d2781,,Tom,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p09/d2435,,Tom,PROPN,SP,,,,,,,,,,,,,,,
spaventato.v.01,time.n.08,,Time,it/p09/d2435,Sing,spaventato,VERB,V,Part,,,,,,Masc,Past,,,,,,,
female.n.02,Tom,,Name,it/p09/d2812,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,TPR,it/p09/d2812,,,,,,,,,,,,,,,,,,,
arrestare.v.01,time.n.08,,Time,it/p09/d2812,Sing,arrestare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
bere.v.01,time.n.08,,Time,it/p09/d1666,Sing,bere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p09/d1666,,,,,,,,,,,,,,,,,,,
receptionist.n.01,time.n.08,,Time,it/p09/d2428,,receptionist,NOUN,S,,,,,,,Fem,,,,,,,,
time.n.08,now,,EQU,it/p09/d2428,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p09/d2818,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p09/d3390,,Tom,PROPN,SP,,,,,,,,,,,,,,,
morire.v.01,time.n.08,,Time,it/p09/d2725,,morire,VERB,V,Inf,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p09/d2725,,,,,,,,,,,,,,,,,,,
mentire.v.01,nessuno.n.01,nsubj,Agent,it/p09/d2839,Sing,mentire,VERB,V,Fin,Masc,Sing,nessuno,PRON,PI,,Past,Ind,3,,Ind,,,
mentire.v.01,time.n.08,,Time,it/p09/d2839,Sing,mentire,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p09/d2839,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p46/d2350,,,,,,,,,,,,,,,,,,,
bianco.a.01,time.n.08,,Time,it/p46/d2350,Sing,bianco,ADJ,A,,,,,,,Fem,,,,,,,,
inventare.v.01,time.n.08,,Time,it/p46/d1388,Sing,inventare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p46/d1388,,,,,,,,,,,,,,,,,,,
navigare.v.01,mare.n.01,obj,Theme,it/p46/d3079,Plur,navigare,VERB,V,Fin,Masc,Plur,mare,NOUN,S,,Past,Ind,3,,,,,
time.n.08,now,,EQU,it/p46/d3411,,,,,,,,,,,,,,,,,,,
alto.a.01,time.n.08,,Time,it/p46/d3411,Sing,alto,ADJ,A,,,,,,,Masc,,,,,,,,
female.n.02,Mario,,Name,it/p46/d1479,,mario,PROPN,SP,,,,,,,,,,,,,,,
comprare.v.01,female.n.02,nsubj,Agent,it/p46/d1479,Sing,comprare,VERB,V,Part,,,mario,PROPN,SP,Masc,Past,,,,,,,
comprare.v.01,time.n.08,,Time,it/p46/d1479,Sing,comprare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
comprare.v.01,microscopio.n.01,obj,Theme,it/p46/d1479,Sing,comprare,VERB,V,Part,Masc,Sing,microscopio,NOUN,S,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p46/d1479,,,,,,,,,,,,,,,,,,,
female.n.02,Ibrahim,,Name,it/p46/d0712,,Ibrahim,PROPN,SP,,,,,,,,,,,,,,,
scappare.v.01,zoo.n.01,obl,Theme,it/p37/d2722,Sing,scappare,VERB,V,Part,Masc,,zoo,NOUN,S,Fem,Past,,,,,,,
