from_node_token,to_node_token,deprel,label,doc_id,from_node_Number,from_node_lemma,from_node_upos,from_node_xpos,from_node_VerbForm,to_node_Gender,to_node_Number,to_node_lemma,to_node_upos,to_node_xpos,from_node_Gender,from_node_Tense,from_node_Mood,from_node_Person,from_node_PronType,to_node_PronType,to_node_Person,from_node_NumType,to_node_NumType
scappare.v.01,time.n.08,,Time,it/p37/d2722,Sing,scappare,VERB,V,Part,,,,,,Fem,Past,,,,,,,
time.n.08,now,,TPR,it/p37/d2722,,,,,,,,,,,,,,,,,,,
ridere.v.01,tutto.n.01,nsubj,Agent,it/p37/d0776,Plur,ridere,VERB,V,Fin,Masc,Plur,tutto,PRON,PI,,Imp,Ind,3,,Ind,,,
ridere.v.01,time.n.08,,Time,it/p37/d0776,Plur,ridere,VERB,V,Fin,,,,,,,Imp,Ind,3,,,,,
time.n.08,now,,TPR,it/p37/d0776,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p37/d1953,,Tom,PROPN,SP,,,,,,,,,,,,,,,
tenere.v.01,female.n.02,nsubj,Agent,it/p37/d1953,Sing,tenere,VERB,V,Part,,,Tom,PROPN,SP,Masc,Past,,,,,,,
tenere.v.01,time.n.08,,Time,it/p37/d1953,Sing,tenere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
tenere.v.01,diario.n.01,obj,Theme,it/p37/d1953,Sing,tenere,VERB,V,Part,Masc,Sing,diario,NOUN,S,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p37/d1953,,,,,,,,,,,,,,,,,,,
costare.v.01,libro.n.01,nsubj,Theme,it/p37/d2081,Sing,costare,VERB,V,Fin,Masc,Sing,libro,NOUN,S,,Pres,Ind,3,,,,,
pizzicare.v.01,female.n.02,nsubj,Agent,it/p37/d2995,Sing,pizzicare,VERB,V,Part,Fem,Sing,lei,PRON,PE,Masc,Past,,,,Prs,3,,
pizzicare.v.01,time.n.08,,Time,it/p37/d2995,Sing,pizzicare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p37/d2995,,,,,,,,,,,,,,,,,,,
person.n.01,hearer,,EQU,it/p37/d1420,Sing,tu,PRON,PE,,,,,,,,,,2,Prs,,,,
abbattere.v.01,person.n.01,nsubj,Agent,it/p37/d1420,Sing,abbattere,VERB,V,Part,,Sing,tu,PRON,PE,Masc,Past,,,,Prs,2,,
abbattere.v.01,time.n.08,,Time,it/p37/d1420,Sing,abbattere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p37/d1420,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p37/d3016,,Tom,PROPN,SP,,,,,,,,,,,,,,,
guardone.n.01,female.n.02,nsubj,Theme,it/p37/d3016,Sing,guardone,NOUN,S,,,,Tom,PROPN,SP,Masc,,,,,,,,
guardone.n.01,time.n.08,,Time,it/p37/d3016,Sing,guardone,NOUN,S,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p37/d3016,,,,,,,,,,,,,,,,,,,
perdere.v.01,time.n.08,,Time,it/p37/d3458,Sing,perdere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p37/d3458,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p37/d2847,,,,,,,,,,,,,,,,,,,
bussare.v.01,time.n.08,,Time,it/p37/d2847,,bussare,VERB,V,Ger,,,,,,,,,,,,,,
person.n.01,speaker,,EQU,it/p37/d0865,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
annoiato.v.01,time.n.08,,Time,it/p37/d0865,Sing,annoiato,VERB,V,Part,,,,,,Fem,Past,,,,,,,
cantante.n.01,time.n.08,,Time,it/p95/d1815,Sing,cantante,NOUN,S,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p95/d1815,,,,,,,,,,,,,,,,,,,
female.n.02,Laurie,,Name,it/p95/d3252,,Laurie,PROPN,SP,,,,,,,,,,,,,,,
durare.v.01,guerra.n.01,nsubj,Theme,it/p95/d0791,Sing,durare,VERB,V,Fin,Fem,Sing,guerra,NOUN,S,,Past,Ind,3,,,,,
female.n.02,Tom,,Name,it/p95/d2649,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p95/d2649,,,,,,,,,,,,,,,,,,,
scherzare.v.01,female.n.02,nsubj,Agent,it/p95/d2649,,scherzare,VERB,V,Ger,,,Tom,PROPN,SP,,,,,,,,,
scherzare.v.01,time.n.08,,Time,it/p95/d2649,,scherzare,VERB,V,Ger,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p95/d2744,,Tom,PROPN,SP,,,,,,,,,,,,,,,
spietare.v.01,time.n.08,,Time,it/p95/d2744,Sing,spietare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
female.n.02,Tom,,Name,it/p95/d2528,,Tom,PROPN,SP,,,,,,,,,,,,,,,
dimenare.v.01,female.n.02,nsubj,Agent,it/p95/d2528,Sing,dimenare,VERB,V,Fin,,,Tom,PROPN,SP,,Imp,Ind,3,,,,,
dimenare.v.01,time.n.08,,Time,it/p95/d2528,Sing,dimenare,VERB,V,Fin,,,,,,,Imp,Ind,3,,,,,
time.n.08,now,,TPR,it/p95/d2528,,,,,,,,,,,,,,,,,,,
person.n.01,speaker,,EQU,it/p95/d2274,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
time.n.08,now,,EQU,it/p95/d2274,,,,,,,,,,,,,,,,,,,
sarcastico.a.01,person.n.01,nsubj,AttributeOf,it/p95/d2274,Sing,sarcastico,ADJ,A,,,Sing,io,PRON,PE,Fem,,,,,Prs,1,,
sarcastico.a.01,time.n.08,,Time,it/p95/d2274,Sing,sarcastico,ADJ,A,,,,,,,Fem,,,,,,,,
adorare.v.01,time.n.08,,Time,it/p35/d1764,Sing,adorare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p35/d1764,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p35/d3197,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p35/d3197,,,,,,,,,,,,,,,,,,,
nuotare.v.01,time.n.08,,Time,it/p35/d3197,,nuotare,VERB,V,Ger,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p35/d2375,,,,,,,,,,,,,,,,,,,
spesso.r.01,time.n.08,,Time,it/p35/d2375,,spesso,ADV,B,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p35/d0856,,,,,,,,,,,,,,,,,,,
perfetto.a.01,nessuno.n.01,nsubj,AttributeOf,it/p35/d0856,Sing,perfetto,ADJ,A,,Masc,Sing,nessuno,PRON,PI,Masc,,,,,Ind,,,
perfetto.a.01,time.n.08,,Time,it/p35/d0856,Sing,perfetto,ADJ,A,,,,,,,Masc,,,,,,,,
female.n.02,Ges,,Name,it/p35/d2450,,Ges,PROPN,SP,,,,,,,,,,,,,,,
piangere.v.01,female.n.02,nsubj,Agent,it/p35/d2450,Sing,piangere,VERB,V,Fin,,,Ges,PROPN,SP,,Past,Ind,3,,,,,
piangere.v.01,time.n.08,,Time,it/p35/d2450,Sing,piangere,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p35/d2450,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p35/d2796,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p35/d2796,,,,,,,,,,,,,,,,,,,
giovane.a.01,female.n.02,nsubj,AttributeOf,it/p35/d2796,Sing,giovane,ADJ,A,,,,Tom,PROPN,SP,,,,,,,,,
giovane.a.01,time.n.08,,Time,it/p35/d2796,Sing,giovane,ADJ,A,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p35/d2657,,,,,,,,,,,,,,,,,,,
comporre.v.01,911,obj,Agent,it/p35/d2791,Sing,comporre,VERB,V,Part,,,911,,N,Masc,Past,,,,,,,Card
comporre.v.01,time.n.08,,Time,it/p35/d2791,Sing,comporre,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p35/d2791,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p35/d2791,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p35/d1535,,,,,,,,,,,,,,,,,,,
carino.a.01,time.n.08,,Time,it/p35/d1535,Sing,carino,ADJ,A,,,,,,,Fem,,,,,,,,
person.n.01,speaker,,EQU,it/p59/d2672,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
ballare.v.01,time.n.08,,Time,it/p59/d2672,,ballare,VERB,V,Ger,,,,,,,,,,,,,,
perfetto.a.01,atterraggio.n.01,nsubj,AttributeOf,it/p59/d2669,Sing,perfetto,ADJ,A,,Masc,Sing,atterraggio,NOUN,S,Masc,,,,,,,,
perfetto.a.01,time.n.08,,Time,it/p59/d2669,Sing,perfetto,ADJ,A,,,,,,,Masc,,,,,,,,
female.n.02,Londra,,Name,it/p59/d3181,,Londra,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,TPR,it/p59/d2551,,,,,,,,,,,,,,,,,,,
arrestare.v.01,time.n.08,,Time,it/p59/d2551,Plur,arrestare,VERB,V,Part,,,,,,Fem,Past,,,,,,,
person.n.01,speaker,,EQU,it/p59/d3416,Sing,mi,PRON,PC,,,,,,,,,,1,Prs,,,,
mordere.v.01,qualcosa.n.01,nsubj,Agent,it/p59/d3416,Sing,mordere,VERB,V,Part,,Sing,qualcosa,PRON,PI,Masc,Past,,,,Ind,,,
mordere.v.01,time.n.08,,Time,it/p59/d3416,Sing,mordere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p59/d3416,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p08/d2232,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p08/d2232,,,,,,,,,,,,,,,,,,,
ballare.v.01,time.n.08,,Time,it/p08/d2232,,ballare,VERB,V,Ger,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p08/d0853,,,,,,,,,,,,,,,,,,,
gratuito.a.01,time.n.08,,Time,it/p08/d0853,Sing,gratuito,ADJ,A,,,,,,,Fem,,,,,,,,
person.n.01,speaker,,EQU,it/p08/d0911,Sing,mi,PRON,PC,,,,,,,,,,1,Prs,,,,
piacere.v.01,time.n.08,,Time,it/p08/d0911,Sing,piacere,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p08/d0911,,,,,,,,,,,,,,,,,,,
person.n.01,speaker,,EQU,it/p08/d0801,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
rompere.v.01,person.n.01,nsubj,Agent,it/p08/d0801,Sing,rompere,VERB,V,Part,,Sing,io,PRON,PE,Masc,Past,,,,Prs,1,,
rompere.v.01,time.n.08,,Time,it/p08/d0801,Sing,rompere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p08/d0801,,,,,,,,,,,,,,,,,,,
morire.v.01,time.n.08,,Time,it/p08/d2966,Plur,morire,VERB,V,Fin,,,,,,,Fut,Ind,3,,,,,
time.n.08,now,,TSU,it/p08/d2966,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p08/d2575,,,,,,,,,,,,,,,,,,,
miagolare.v.01,time.n.08,,Time,it/p08/d2575,,miagolare,VERB,V,Ger,,,,,,,,,,,,,,
female.n.02,Katrina,,Name,it/p08/d2911,,Katrina,PROPN,SP,,,,,,,,,,,,,,,
devastare.v.01,time.n.08,,Time,it/p08/d2911,Sing,devastare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p08/d2911,,,,,,,,,,,,,,,,,,,
female.n.02,New,,Name,it/p08/d2911,,New,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Iraq,,Name,it/p08/d0765,,Iraq,PROPN,SP,,,,,,,,,,,,,,,
costare.v.01,libro.n.01,nsubj,Theme,it/p08/d0934,Sing,costare,VERB,V,Fin,Masc,Sing,libro,NOUN,S,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p08/d2979,,,,,,,,,,,,,,,,,,,
lontano.a.01,time.n.08,,Time,it/p08/d2979,Sing,lontano,ADJ,A,,,,,,,Fem,,,,,,,,
gentile.a.01,time.n.08,,Time,it/p08/d2252,Sing,gentile,ADJ,A,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p08/d2812,,,,,,,,,,,,,,,,,,,
correre.v.01,soldato.n.01,nsubj,Theme,it/p08/d2042,Sing,correre,VERB,V,Part,Masc,Sing,soldato,NOUN,S,Masc,Past,,,,,,,
correre.v.01,time.n.08,,Time,it/p08/d2042,Sing,correre,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p08/d2042,,,,,,,,,,,,,,,,,,,
spaventoso.a.01,time.n.08,,Time,it/p08/d1520,Sing,spaventoso,ADJ,A,,,,,,,Masc,,,,,,,,
female.n.02,Michael,,Name,it/p08/d2209,,Michael,PROPN,SP,,,,,,,,,,,,,,,
morire.v.01,time.n.08,,Time,it/p08/d2209,Sing,morire,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p08/d2209,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p08/d1958,,,,,,,,,,,,,,,,,,,
odiare.v.01,time.n.08,,Time,it/p08/d2876,Sing,odiare,VERB,V,Fin,,,,,,,Imp,Ind,3,,,,,
time.n.08,now,,TPR,it/p08/d2876,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p78/d0927,,Tom,PROPN,SP,,,,,,,,,,,,,,,
urlare.v.01,female.n.02,nsubj,Agent,it/p78/d0927,,urlare,VERB,V,Ger,,,Tom,PROPN,SP,,,,,,,,,
urlare.v.01,time.n.08,,Time,it/p78/d0927,,urlare,VERB,V,Ger,,,,,,,,,,,,,,
avere.v.01,time.n.08,,Time,it/p78/d2158,Sing,avere,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p78/d2158,,,,,,,,,,,,,,,,,,,
female.n.02,Michael,,Name,it/p78/d0763,,Michael,PROPN,SP,,,,,,,,,,,,,,,
autore.n.01,female.n.02,nsubj,Theme,it/p78/d0763,Sing,autore,NOUN,S,,,,Michael,PROPN,SP,Masc,,,,,,,,
autore.n.01,time.n.08,,Time,it/p78/d0763,Sing,autore,NOUN,S,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p78/d0763,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p78/d2567,,Tom,PROPN,SP,,,,,,,,,,,,,,,
dispiacere.v.01,time.n.08,,Time,it/p78/d2567,Sing,dispiacere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,EQU,it/p78/d1663,,,,,,,,,,,,,,,,,,,
interessante.a.01,nessuno.n.01,nsubj,AttributeOf,it/p78/d1663,Sing,interessante,ADJ,A,,Masc,Sing,nessuno,PRON,PI,,,,,,Ind,,,
interessante.a.01,time.n.08,,Time,it/p78/d1663,Sing,interessante,ADJ,A,,,,,,,,,,,,,,,
person.n.01,speaker,,EQU,it/p78/d2797,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
volere.v.01,time.n.08,,Time,it/p78/d2797,Sing,volere,VERB,V,Fin,,,,,,,Pres,Ind,1,,,,,
volere.v.01,gelato.n.01,obl,Theme,it/p78/d2797,Sing,volere,VERB,V,Fin,Masc,Sing,gelato,NOUN,S,,Pres,Ind,1,,,,,
time.n.08,now,,EQU,it/p78/d2797,,,,,,,,,,,,,,,,,,,
female.n.02,Damasco,,Name,it/p78/d1783,,Damasco,PROPN,SP,,,,,,,,,,,,,,,
costare.v.01,caramella.n.01,nsubj,Theme,it/p78/d2850,Sing,costare,VERB,V,Fin,Fem,Sing,caramella,NOUN,S,,Pres,Ind,3,,,,,
person.n.01,speaker,,EQU,it/p78/d2165,Sing,mi,PRON,PC,,,,,,,,,,1,Prs,,,,
infastidire.v.01,time.n.08,,Time,it/p78/d2165,Sing,infastidire,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p78/d2165,,,,,,,,,,,,,,,,,,,
avere.v.01,time.n.08,,Time,it/p58/d1506,Sing,avere,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
avere.v.01,edificio.n.01,nsubj,Theme,it/p58/d1506,Sing,avere,VERB,V,Fin,Masc,Sing,edificio,NOUN,S,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p58/d1506,,,,,,,,,,,,,,,,,,,
issatare.v.01,time.n.08,,Time,it/p58/d1858,Sing,issatare,VERB,V,Part,,,,,,Fem,Past,,,,,,,
time.n.08,now,,TPR,it/p58/d3249,,,,,,,,,,,,,,,,,,,
incazzato.v.01,time.n.08,,Time,it/p58/d3249,Sing,incazzato,VERB,V,Part,,,,,,Masc,Past,,,,,,,
scorrere.v.01,time.n.08,,Time,it/p58/d2227,Sing,scorrere,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p58/d2227,,,,,,,,,,,,,,,,,,,
sbuffare.v.01,time.n.08,,Time,it/p58/d1974,Sing,sbuffare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p58/d1974,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p18/d3488,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,TPR,it/p18/d3488,,,,,,,,,,,,,,,,,,,
relegare.v.01,time.n.08,,Time,it/p18/d3488,Sing,relegare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
rubare.v.01,qualcuno.n.01,nsubj,Agent,it/p18/d2348,Sing,rubare,VERB,V,Part,Masc,Sing,qualcuno,PRON,PI,Masc,Past,,,,Ind,,,
sussurre.v.01,time.n.08,,Time,it/p18/d2263,Sing,sussurre,VERB,V,Fin,,,,,,,Past,Ind,1,,,,,
time.n.08,now,,TPR,it/p18/d2263,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p18/d1618,,,,,,,,,,,,,,,,,,,
alto.a.01,padre.n.01,nsubj,AttributeOf,it/p18/d1618,Sing,alto,ADJ,A,,Masc,Sing,padre,NOUN,S,Masc,,,,,,,,
alto.a.01,time.n.08,,Time,it/p18/d1618,Sing,alto,ADJ,A,,,,,,,Masc,,,,,,,,
musicista.n.01,time.n.08,,Time,it/p18/d1400,Sing,musicista,NOUN,S,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p18/d3348,,,,,,,,,,,,,,,,,,,
allergico.a.01,time.n.08,,Time,it/p18/d3348,Sing,allergico,ADJ,A,,,,,,,Masc,,,,,,,,
chi.n.01,time.n.08,,Time,it/p18/d1392,,chi,PRON,PQ,,,,,,,,,,,Int,,,,
time.n.08,now,,EQU,it/p18/d1392,,,,,,,,,,,,,,,,,,,
female.n.02,Aaron,,Name,it/p18/d1392,,Aaron,PROPN,SP,,,,,,,,,,,,,,,
scrivere.v.01,female.n.02,obj,Time,it/p18/d1396,Sing,scrivere,VERB,V,Fin,,,Die,PROPN,SP,,Past,Ind,3,,,,,
female.n.02,Tom,,Name,it/p18/d2557,,Tom,PROPN,SP,,,,,,,,,,,,,,,
stordire.v.01,time.n.08,,Time,it/p18/d2557,Sing,stordire,VERB,V,Part,,,,,,Masc,Past,,,,,,,
female.n.02,corsa.n.01,nmod,Agent,it/p18/d1832,,Tom,PROPN,SP,,Fem,Sing,corsa,NOUN,S,,,,,,,,,
female.n.02,time.n.08,,Time,it/p18/d1832,,Tom,PROPN,SP,,,,,,,,,,,,,,,
attore.n.01,time.n.08,,Time,it/p66/d0715,Sing,attore,NOUN,S,,,,,,,Masc,,,,,,,,
mangiare.v.01,time.n.08,,Time,it/p66/d3411,Sing,mangiare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p66/d3411,,,,,,,,,,,,,,,,,,,
chi.n.01,time.n.08,,Time,it/p66/d1396,,chi,PRON,PQ,,,,,,,,,,,Int,,,,
time.n.08,now,,EQU,it/p66/d1396,,,,,,,,,,,,,,,,,,,
female.n.02,Anwar,,Name,it/p66/d1396,,Anwar,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Ken,,Name,it/p66/d2406,,Ken,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p66/d2406,,,,,,,,,,,,,,,,,,,
felice.a.01,time.n.08,,Time,it/p66/d2406,Sing,felice,ADJ,A,,,,,,,,,,,,,,,
female.n.02,Dean,,Name,it/p66/d0712,,Dean,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p66/d2558,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p66/d2558,,,,,,,,,,,,,,,,,,,
furioso.a.01,time.n.08,,Time,it/p66/d2558,Sing,furioso,ADJ,A,,,,,,,Masc,,,,,,,,
costare.v.01,libro.n.01,nsubj,Theme,it/p66/d3367,Sing,costare,VERB,V,Fin,Masc,Sing,libro,NOUN,S,,Pres,Ind,3,,,,,
drammaturgo.n.01,time.n.08,,Time,it/p66/d0764,Sing,drammaturgo,NOUN,S,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p66/d0764,,,,,,,,,,,,,,,,,,,
female.n.02,Napoleone,,Name,it/p36/d3414,,Napoleone,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p36/d3304,,Tom,PROPN,SP,,,,,,,,,,,,,,,
piegare.v.01,female.n.02,nsubj,Agent,it/p36/d3304,Sing,piegare,VERB,V,Fin,,,Tom,PROPN,SP,,Past,Ind,3,,,,,
piegare.v.01,time.n.08,,Time,it/p36/d3304,Sing,piegare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p36/d3304,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p36/d1542,,Tom,PROPN,SP,,,,,,,,,,,,,,,
guidare.v.01,female.n.02,nsubj,Agent,it/p36/d1542,Sing,guidare,VERB,V,Part,,,Tom,PROPN,SP,Masc,Past,,,,,,,
guidare.v.01,time.n.08,,Time,it/p36/d1542,Sing,guidare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
guidare.v.01,automobile.n.01,obj,Theme,it/p36/d1542,Sing,guidare,VERB,V,Part,Fem,Sing,automobile,NOUN,S,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p36/d1542,,,,,,,,,,,,,,,,,,,
abbondare.v.01,oceano.n.01,obl,Theme,it/p36/d1405,Plur,abbondare,VERB,V,Fin,Masc,Sing,oceano,NOUN,S,,Pres,Ind,3,,,,,
abbondare.v.01,time.n.08,,Time,it/p36/d1405,Plur,abbondare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p36/d1405,,,,,,,,,,,,,,,,,,,
avere.v.01,anno.n.01,obj,Theme,it/p36/d1882,Sing,avere,VERB,V,Fin,Masc,Plur,anno,NOUN,S,,Pres,Ind,1,,,,,
avere.v.01,time.n.08,,Time,it/p36/d1882,Sing,avere,VERB,V,Fin,,,,,,,Pres,Ind,1,,,,,
time.n.08,now,,EQU,it/p36/d1882,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p36/d1521,,Tom,PROPN,SP,,,,,,,,,,,,,,,
riumpire.v.01,female.n.02,nsubj,Agent,it/p36/d1521,Sing,riumpire,VERB,V,Fin,,,Tom,PROPN,SP,,Past,Ind,3,,,,,
riumpire.v.01,time.n.08,,Time,it/p36/d1521,Sing,riumpire,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
riumpire.v.01,acqua.n.01,obl,Theme,it/p36/d1521,Sing,riumpire,VERB,V,Fin,Fem,Sing,acqua,NOUN,S,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p36/d1521,,,,,,,,,,,,,,,,,,,
scappare.v.01,zoo.n.01,obl,Theme,it/p36/d1982,Sing,scappare,VERB,V,Part,Masc,,zoo,NOUN,S,Fem,Past,,,,,,,
scappare.v.01,time.n.08,,Time,it/p36/d1982,Sing,scappare,VERB,V,Part,,,,,,Fem,Past,,,,,,,
time.n.08,now,,TPR,it/p36/d1982,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p36/d1602,,Tom,PROPN,SP,,,,,,,,,,,,,,,
