from_node_token,to_node_token,deprel,label,doc_id,from_node_Number,from_node_lemma,from_node_upos,from_node_xpos,from_node_VerbForm,to_node_Gender,to_node_Number,to_node_lemma,to_node_upos,to_node_xpos,from_node_Gender,from_node_Tense,from_node_Mood,from_node_Person,from_node_PronType,to_node_PronType,to_node_Person,from_node_NumType,to_node_NumType
time.n.08,now,,EQU,it/p36/d1602,,,,,,,,,,,,,,,,,,,
guidare.v.01,female.n.02,nsubj,Agent,it/p36/d1602,,guidare,VERB,V,Ger,,,Tom,PROPN,SP,,,,,,,,,
guidare.v.01,time.n.08,,Time,it/p36/d1602,,guidare,VERB,V,Ger,,,,,,,,,,,,,,
guidare.v.01,camion.n.01,obj,Theme,it/p36/d1602,,guidare,VERB,V,Ger,Masc,,camion,NOUN,S,,,,,,,,,
sorridere.v.01,time.n.08,,Time,it/p36/d2853,Sing,sorridere,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p36/d2853,,,,,,,,,,,,,,,,,,,
female.n.02,Mayuko,,Name,it/p45/d0783,,Mayuko,PROPN,SP,,,,,,,,,,,,,,,
entrare.v.01,time.n.08,,Time,it/p45/d0783,Sing,entrare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p45/d0783,,,,,,,,,,,,,,,,,,,
abbondare.v.01,time.n.08,,Time,it/p45/d3401,Sing,abbondare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
abbondare.v.01,fiume.n.01,nsubj,Theme,it/p45/d3401,Sing,abbondare,VERB,V,Fin,Masc,Sing,fiume,NOUN,S,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p45/d3401,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p45/d2640,,Tom,PROPN,SP,,,,,,,,,,,,,,,
perdere.v.01,female.n.02,nsubj,Agent,it/p45/d2640,Sing,perdere,VERB,V,Fin,,,Tom,PROPN,SP,,Past,Ind,3,,,,,
perdere.v.01,time.n.08,,Time,it/p45/d2640,Sing,perdere,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
perdere.v.01,elezione.n.01,obj,Theme,it/p45/d2640,Sing,perdere,VERB,V,Fin,Fem,Plur,elezione,NOUN,S,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p45/d2640,,,,,,,,,,,,,,,,,,,
Qual.n.01,time.n.08,,Time,it/p45/d2152,Sing,Qual,PRON,PQ,,,,,,,,,,,Int,,,,
Qual.n.01,titolo.n.01,nsubj,Co-Theme,it/p45/d2152,Sing,Qual,PRON,PQ,,Masc,Sing,titolo,NOUN,S,,,,,Int,,,,
time.n.08,now,,EQU,it/p45/d2152,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p45/d2416,,Tom,PROPN,SP,,,,,,,,,,,,,,,
perdonare.v.01,time.n.08,,Time,it/p45/d2416,Sing,perdonare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
female.n.02,Tom,,Name,it/p45/d3389,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p45/d3389,,,,,,,,,,,,,,,,,,,
allergico.a.01,time.n.08,,Time,it/p45/d3389,Sing,allergico,ADJ,A,,,,,,,Masc,,,,,,,,
allergico.a.01,uovo.n.01,obl,Stimulus,it/p45/d3389,Sing,allergico,ADJ,A,,Fem,Plur,uovo,NOUN,S,Masc,,,,,,,,
female.n.02,Tom,,Name,it/p45/d2855,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p45/d2855,,,,,,,,,,,,,,,,,,,
smilzo.a.01,time.n.08,,Time,it/p45/d2855,Sing,smilzo,ADJ,A,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p45/d1548,,,,,,,,,,,,,,,,,,,
mentire.v.01,qualcuno.n.01,nsubj,Agent,it/p45/d1548,,mentire,VERB,V,Ger,Masc,Sing,qualcuno,PRON,PI,,,,,,Ind,,,
mentire.v.01,time.n.08,,Time,it/p45/d1548,,mentire,VERB,V,Ger,,,,,,,,,,,,,,
costare.v.01,t.n.01,nsubj,Theme,it/p45/d0867,Sing,costare,VERB,V,Fin,Masc,,t,NOUN,S,,Pres,Ind,3,,,,,
abbaiare.v.01,time.n.08,,Time,it/p69/d3126,Sing,abbaiare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p69/d3126,,,,,,,,,,,,,,,,,,,
female.n.02,Raymond,,Name,it/p69/d1391,,Raymond,PROPN,SP,,,,,,,,,,,,,,,
lavorare.v.01,time.n.08,,Time,it/p69/d1391,Sing,lavorare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p69/d1391,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p69/d3127,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p69/d3127,,,,,,,,,,,,,,,,,,,
sudare.v.01,time.n.08,,Time,it/p69/d3127,,sudare,VERB,V,Ger,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p69/d2579,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p69/d2579,,,,,,,,,,,,,,,,,,,
allerta.n.01,time.n.08,,Time,it/p69/d2579,Sing,allerta,NOUN,S,,,,,,,Fem,,,,,,,,
nevicare.v.01,time.n.08,,Time,it/p69/d0867,Sing,nevicare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p69/d0867,,,,,,,,,,,,,,,,,,,
puzzare.v.01,cane.n.01,nsubj,Theme,it/p88/d0927,Sing,puzzare,VERB,V,Fin,Masc,Sing,cane,NOUN,S,,Pres,Ind,3,,,,,
puzzare.v.01,time.n.08,,Time,it/p88/d0927,Sing,puzzare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p88/d0927,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p88/d1579,,Tom,PROPN,SP,,,,,,,,,,,,,,,
importare.v.01,female.n.02,nsubj,Agent,it/p88/d1579,Sing,importare,VERB,V,Fin,,,Tom,PROPN,SP,,Past,Ind,3,,,,,
importare.v.01,time.n.08,,Time,it/p88/d1579,Sing,importare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
importare.v.01,timer.n.01,obj,Theme,it/p88/d1579,Sing,importare,VERB,V,Fin,Masc,,timer,NOUN,S,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p88/d1579,,,,,,,,,,,,,,,,,,,
camionista.n.01,time.n.08,,Time,it/p88/d1690,Sing,camionista,NOUN,S,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p88/d1690,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p88/d2833,,,,,,,,,,,,,,,,,,,
utile.a.01,nessuno.n.01,nsubj,AttributeOf,it/p88/d2833,Sing,utile,ADJ,A,,Masc,Sing,nessuno,PRON,PI,,,,,,Ind,,,
utile.a.01,time.n.08,,Time,it/p88/d2833,Sing,utile,ADJ,A,,,,,,,,,,,,,,,
appartenere.v.01,libro.n.01,nsubj,Theme,it/p88/d2317,Sing,appartenere,VERB,V,Fin,Masc,Sing,libro,NOUN,S,,Pres,Ind,3,,,,,
appartenere.v.01,time.n.08,,Time,it/p88/d2317,Sing,appartenere,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p88/d2317,,,,,,,,,,,,,,,,,,,
female.n.02,Tony,,Name,it/p88/d2317,,Tony,PROPN,SP,,,,,,,,,,,,,,,
amare.v.01,female.n.02,obj,Time,it/p89/d2521,Plur,amare,VERB,V,Fin,,,Tom,PROPN,SP,,Pres,Ind,3,,,,,
comprare.v.01,time.n.08,,Time,it/p89/d2513,Sing,comprare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p89/d2513,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p89/d2261,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p89/d2261,,,,,,,,,,,,,,,,,,,
allergico.a.01,time.n.08,,Time,it/p89/d2261,Sing,allergico,ADJ,A,,,,,,,Masc,,,,,,,,
allergico.a.01,polvere.n.01,obl,Stimulus,it/p89/d2261,Sing,allergico,ADJ,A,,Fem,Sing,polvere,NOUN,S,Masc,,,,,,,,
female.n.02,Mary,,Name,it/p89/d2072,,Mary,PROPN,SP,,,,,,,,,,,,,,,
consolare.v.01,time.n.08,,Time,it/p89/d2072,Sing,consolare,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p89/d2072,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p89/d2072,,Tom,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p89/d1893,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p89/d1893,,,,,,,,,,,,,,,,,,,
sveglio.a.01,female.n.02,nsubj,AttributeOf,it/p89/d1893,Sing,sveglio,ADJ,A,,,,Tom,PROPN,SP,Masc,,,,,,,,
sveglio.a.01,time.n.08,,Time,it/p89/d1893,Sing,sveglio,ADJ,A,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p89/d1406,,,,,,,,,,,,,,,,,,,
marcia.n.01,time.n.08,,Time,it/p89/d1406,Sing,marcia,NOUN,S,,,,,,,Fem,,,,,,,,
annoiato.v.01,time.n.08,,Time,it/p06/d1689,Sing,annoiato,VERB,V,Part,,,,,,Fem,Past,,,,,,,
time.n.08,now,,EQU,it/p06/d0927,,,,,,,,,,,,,,,,,,,
indossare.v.01,time.n.08,,Time,it/p06/d0927,,indossare,VERB,V,Ger,,,,,,,,,,,,,,
andare.v.01,figlio.n.01,nsubj,Theme,it/p06/d2717,Sing,andare,VERB,V,Part,Masc,Sing,figlio,NOUN,S,Masc,Past,,,,,,,
time.n.08,now,,EQU,it/p06/d2126,,,,,,,,,,,,,,,,,,,
avere.v.01,time.n.08,,Time,it/p06/d2903,Sing,avere,VERB,V,Fin,,,,,,,Pres,Ind,1,,,,,
time.n.08,now,,EQU,it/p06/d2903,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p06/d2955,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p06/d2955,,,,,,,,,,,,,,,,,,,
indossare.v.01,female.n.02,nsubj,Agent,it/p06/d2955,,indossare,VERB,V,Ger,,,Tom,PROPN,SP,,,,,,,,,
indossare.v.01,time.n.08,,Time,it/p06/d2955,,indossare,VERB,V,Ger,,,,,,,,,,,,,,
indossare.v.01,smoking.n.01,obj,Theme,it/p06/d2955,,indossare,VERB,V,Ger,Masc,,smoking,NOUN,S,,,,,,,,,
scrivere.v.01,male.n.02,nsubj,Agent,it/p06/d2716,Sing,scrivere,VERB,V,Fin,Masc,Sing,lui,PRON,PE,,Past,Ind,3,,Prs,3,,
scrivere.v.01,time.n.08,,Time,it/p06/d2716,Sing,scrivere,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p06/d2716,,,,,,,,,,,,,,,,,,,
female.n.02,Cina,,Name,it/p06/d2716,,Cina,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p06/d3150,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p06/d3150,,,,,,,,,,,,,,,,,,,
imbrogliare.v.01,female.n.02,nsubj,Agent,it/p06/d3150,,imbrogliare,VERB,V,Ger,,,Tom,PROPN,SP,,,,,,,,,
imbrogliare.v.01,time.n.08,,Time,it/p06/d3150,,imbrogliare,VERB,V,Ger,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p06/d1708,,,,,,,,,,,,,,,,,,,
patetico.a.01,time.n.08,,Time,it/p06/d1708,Sing,patetico,ADJ,A,,,,,,,Masc,,,,,,,,
stacanovista.n.01,time.n.08,,Time,it/p06/d2598,Sing,stacanovista,NOUN,S,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p06/d2598,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p06/d2543,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p06/d2543,,,,,,,,,,,,,,,,,,,
singhiozzare.v.01,female.n.02,nsubj,Agent,it/p06/d2543,,singhiozzare,VERB,V,Ger,,,Tom,PROPN,SP,,,,,,,,,
singhiozzare.v.01,time.n.08,,Time,it/p06/d2543,,singhiozzare,VERB,V,Ger,,,,,,,,,,,,,,
vuoto.a.01,ristorante.n.01,nsubj,AttributeOf,it/p06/d3541,Sing,vuoto,ADJ,A,,Masc,Sing,ristorante,NOUN,S,Masc,,,,,,,,
vuoto.a.01,time.n.08,,Time,it/p06/d3541,Sing,vuoto,ADJ,A,,,,,,,Masc,,,,,,,,
female.n.02,Tom,,Name,it/p06/d2913,,Tom,PROPN,SP,,,,,,,,,,,,,,,
avere.v.01,time.n.08,,Time,it/p06/d2913,Sing,avere,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p06/d2913,,,,,,,,,,,,,,,,,,,
votare.v.01,time.n.08,,Time,it/p06/d0872,Sing,votare,VERB,V,Fin,,,,,,,Pres,Ind,1,,,,,
time.n.08,now,,EQU,it/p06/d2380,,,,,,,,,,,,,,,,,,,
suonare.v.01,time.n.08,,Time,it/p06/d2380,,suonare,VERB,V,Ger,,,,,,,,,,,,,,
suonare.v.01,bambino.n.01,nsubj,Theme,it/p06/d2380,,suonare,VERB,V,Ger,Fem,Sing,bambino,NOUN,S,,,,,,,,,
female.n.02,Tom,,Name,it/p06/d2732,,Tom,PROPN,SP,,,,,,,,,,,,,,,
balbettare.v.01,female.n.02,nsubj,Agent,it/p06/d2732,,balbettare,VERB,V,Ger,,,Tom,PROPN,SP,,,,,,,,,
balbettare.v.01,time.n.08,,Time,it/p06/d2732,,balbettare,VERB,V,Ger,,,,,,,,,,,,,,
person.n.01,speaker,,EQU,it/p06/d3500,Plur,noi,PRON,PE,,,,,,,,,,1,Prs,,,,
volere.v.01,time.n.08,,Time,it/p06/d3500,Sing,volere,VERB,V,Fin,,,,,,,Imp,Ind,3,,,,,
time.n.08,now,,TPR,it/p06/d3500,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p06/d3156,,,,,,,,,,,,,,,,,,,
grande.a.01,time.n.08,,Time,it/p06/d3156,Sing,grande,ADJ,A,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p06/d2548,,Tom,PROPN,SP,,,,,,,,,,,,,,,
sparare.v.01,female.n.02,nsubj,Agent,it/p06/d2548,Sing,sparare,VERB,V,Fin,,,Tom,PROPN,SP,,Past,Ind,3,,,,,
sorrire.v.01,time.n.08,,Time,it/p06/d3125,Sing,sorrire,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p06/d3125,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p06/d1548,,Tom,PROPN,SP,,,,,,,,,,,,,,,
disidratare.v.01,time.n.08,,Time,it/p06/d1548,Sing,disidratare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
person.n.01,speaker,,EQU,it/p06/d1844,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
pagare.v.01,person.n.01,nsubj,Agent,it/p06/d1844,Sing,pagare,VERB,V,Part,,Sing,io,PRON,PE,Masc,Past,,,,Prs,1,,
pagare.v.01,time.n.08,,Time,it/p06/d1844,Sing,pagare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
pagare.v.01,multa.n.01,obj,Theme,it/p06/d1844,Sing,pagare,VERB,V,Part,Fem,Sing,multa,NOUN,S,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p06/d1844,,,,,,,,,,,,,,,,,,,
durare.v.01,pioggia.n.01,nsubj,Theme,it/p06/d0910,Sing,durare,VERB,V,Fin,Fem,Sing,pioggia,NOUN,S,,Past,Ind,3,,,,,
dipingere.v.01,time.n.08,,Time,it/p15/d1766,Sing,dipingere,VERB,V,Fin,,,,,,,Past,Ind,3,,,,,
time.n.08,now,,TPR,it/p15/d1766,,,,,,,,,,,,,,,,,,,
chiudere.v.01,time.n.08,,Time,it/p15/d0956,Sing,chiudere,VERB,V,Part,,,,,,Fem,Past,,,,,,,
female.n.02,Lin,,Name,it/p15/d0765,,Lin,PROPN,SP,,,,,,,,,,,,,,,
scrivere.v.01,female.n.02,nsubj,Agent,it/p15/d0765,Sing,scrivere,VERB,V,Fin,,,Lin,PROPN,SP,,Past,Ind,3,,,,,
scrivere.v.01,female.n.02,obj,Time,it/p15/d0765,Sing,scrivere,VERB,V,Fin,,,Libretto,PROPN,SP,,Past,Ind,3,,,,,
female.n.02,Jack,,Name,it/p15/d3066,,Jack,PROPN,SP,,,,,,,,,,,,,,,
ridere.v.01,tutto.n.01,nsubj,Agent,it/p15/d2380,Plur,ridere,VERB,V,Fin,Masc,Plur,tutto,PRON,PI,,Pres,Ind,3,,Ind,,,
ridere.v.01,time.n.08,,Time,it/p15/d2380,Plur,ridere,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p15/d2380,,,,,,,,,,,,,,,,,,,
female.n.02,Tom,,Name,it/p15/d2086,,Tom,PROPN,SP,,,,,,,,,,,,,,,
segnare.v.01,female.n.02,nsubj,Agent,it/p15/d2086,Sing,segnare,VERB,V,Part,,,Tom,PROPN,SP,Masc,Past,,,,,,,
segnare.v.01,time.n.08,,Time,it/p15/d2086,Sing,segnare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
segnare.v.01,goal.n.04,obj,Theme,it/p15/d2086,Sing,segnare,VERB,V,Part,Masc,,goal,NOUN,S,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p15/d2086,,,,,,,,,,,,,,,,,,,
female.n.02,time.n.08,,Time,it/p15/d3382,,Tom,PROPN,SP,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p15/d3221,,,,,,,,,,,,,,,,,,,
time.n.08,now,,EQU,it/p15/d0816,,,,,,,,,,,,,,,,,,,
famoso.a.01,sorella.n.01,nsubj,AttributeOf,it/p15/d0816,Sing,famoso,ADJ,A,,Fem,Sing,sorella,NOUN,S,Fem,,,,,,,,
famoso.a.01,time.n.08,,Time,it/p15/d0816,Sing,famoso,ADJ,A,,,,,,,Fem,,,,,,,,
profondo.a.01,stagno.n.01,nsubj,AttributeOf,it/p15/d2456,Sing,profondo,ADJ,A,,Masc,Sing,stagno,NOUN,S,Masc,,,,,,,,
congelare.v.01,time.n.08,,Time,it/p15/d2508,Sing,congelare,VERB,V,Part,,,,,,Fem,Past,,,,,,,
time.n.08,now,,EQU,it/p29/d2716,,,,,,,,,,,,,,,,,,,
solitario.a.01,ragazzo.n.01,nsubj,AttributeOf,it/p29/d2716,Sing,solitario,ADJ,A,,Fem,Sing,ragazzo,NOUN,S,Fem,,,,,,,,
solitario.a.01,time.n.08,,Time,it/p29/d2716,Sing,solitario,ADJ,A,,,,,,,Fem,,,,,,,,
sbocciare.v.01,time.n.08,,Time,it/p29/d2515,Sing,sbocciare,VERB,V,Part,,,,,,Fem,Past,,,,,,,
time.n.08,now,,TPR,it/p29/d2515,,,,,,,,,,,,,,,,,,,
chi.n.01,time.n.08,,Time,it/p29/d1394,,chi,PRON,PQ,,,,,,,,,,,Int,,,,
time.n.08,now,,EQU,it/p29/d1394,,,,,,,,,,,,,,,,,,,
female.n.02,Antonia,,Name,it/p29/d1394,,Antonia,PROPN,SP,,,,,,,,,,,,,,,
female.n.02,Millie,,Name,it/p29/d1763,,Millie,PROPN,SP,,,,,,,,,,,,,,,
amare.v.01,time.n.08,,Time,it/p29/d1763,Sing,amare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p29/d1763,,,,,,,,,,,,,,,,,,,
ululare.v.01,time.n.08,,Time,it/p29/d3377,Sing,ululare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p29/d3377,,,,,,,,,,,,,,,,,,,
female.n.02,Mary,,Name,it/p29/d2938,,Mary,PROPN,SP,,,,,,,,,,,,,,,
fumare.v.01,female.n.02,nsubj,Agent,it/p29/d2938,Sing,fumare,VERB,V,Part,,,Mary,PROPN,SP,Masc,Past,,,,,,,
fumare.v.01,time.n.08,,Time,it/p29/d2938,Sing,fumare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p29/d2938,,,,,,,,,,,,,,,,,,,
avere.v.01,abitante.n.01,obj,Theme,it/p29/d1389,Sing,avere,VERB,V,Fin,,Plur,abitante,NOUN,S,,Pres,Ind,3,,,,,
piacere.v.01,time.n.08,,Time,it/p29/d2967,Plur,piacere,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p29/d2967,,,,,,,,,,,,,,,,,,,
gentile.a.01,time.n.08,,Time,it/p76/d2264,Sing,gentile,ADJ,A,,,,,,,,,,,,,,,
person.n.01,speaker,,EQU,it/p76/d2329,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
tenere.v.01,person.n.01,nsubj,Agent,it/p76/d2329,Sing,tenere,VERB,V,Fin,,Sing,io,PRON,PE,,Pres,Ind,1,,Prs,1,,
tenere.v.01,time.n.08,,Time,it/p76/d2329,Sing,tenere,VERB,V,Fin,,,,,,,Pres,Ind,1,,,,,
tenere.v.01,diario.n.01,obj,Theme,it/p76/d2329,Sing,tenere,VERB,V,Fin,Masc,Sing,diario,NOUN,S,,Pres,Ind,1,,,,,
time.n.08,now,,EQU,it/p76/d2329,,,,,,,,,,,,,,,,,,,
inseguire.v.01,time.n.08,,Time,it/p76/d2001,Sing,inseguire,VERB,V,Fin,,,,,,,Imp,Ind,3,,,,,
inseguire.v.01,cane.n.01,nsubj,Theme,it/p76/d2001,Sing,inseguire,VERB,V,Fin,Masc,Sing,cane,NOUN,S,,Imp,Ind,3,,,,,
time.n.08,now,,TPR,it/p76/d2001,,,,,,,,,,,,,,,,,,,
female.n.02,Edison,,Name,it/p76/d0802,,Edison,PROPN,SP,,,,,,,,,,,,,,,
inventare.v.01,female.n.02,nsubj,Agent,it/p76/d0802,Sing,inventare,VERB,V,Part,,,Edison,PROPN,SP,Masc,Past,,,,,,,
inventare.v.01,time.n.08,,Time,it/p76/d0802,Sing,inventare,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,TPR,it/p76/d0802,,,,,,,,,,,,,,,,,,,
approvare.v.01,female.n.02,nsubj,Agent,it/p76/d0848,Sing,approvare,VERB,V,Fin,Fem,Sing,lei,PRON,PE,,Past,Ind,3,,Prs,3,,
time.n.08,now,,EQU,it/p56/d3412,,,,,,,,,,,,,,,,,,,
vago.a.01,time.n.08,,Time,it/p56/d3412,Sing,vago,ADJ,A,,,,,,,Masc,,,,,,,,
person.n.01,speaker,,EQU,it/p56/d0912,Sing,io,PRON,PE,,,,,,,,,,1,Prs,,,,
capire.v.01,time.n.08,,Time,it/p56/d0912,Sing,capire,VERB,V,Fin,,,,,,,Pres,Ind,1,,,,,
time.n.08,now,,EQU,it/p56/d0912,,,,,,,,,,,,,,,,,,,
divertire.v.01,time.n.08,,Time,it/p56/d3328,Plur,divertire,VERB,V,Part,,,,,,Masc,Past,,,,,,,
time.n.08,now,,EQU,it/p56/d3093,,,,,,,,,,,,,,,,,,,
strano.a.01,time.n.08,,Time,it/p56/d3093,Sing,strano,ADJ,A,,,,,,,Fem,,,,,,,,
time.n.08,now,,EQU,it/p56/d1641,,,,,,,,,,,,,,,,,,,
rosso.a.01,time.n.08,,Time,it/p56/d1641,Sing,rosso,ADJ,A,,,,,,,Fem,,,,,,,,
time.n.08,now,,EQU,it/p56/d2288,,,,,,,,,,,,,,,,,,,
soffiando.v.01,est.n.01,obl,Theme,it/p56/d2288,,soffiando,VERB,V,Ger,Masc,Sing,est,NOUN,S,,,,,,,,,
soffiando.v.01,time.n.08,,Time,it/p56/d2288,,soffiando,VERB,V,Ger,,,,,,,,,,,,,,
cognato.n.01,time.n.08,,Time,it/p56/d1947,Sing,cognato,NOUN,S,,,,,,,Masc,,,,,,,,
time.n.08,now,,EQU,it/p56/d1947,,,,,,,,,,,,,,,,,,,
allenare.v.01,time.n.08,,Time,it/p56/d1660,Sing,allenare,VERB,V,Fin,,,,,,,Pres,Ind,3,,,,,
time.n.08,now,,EQU,it/p56/d1660,,,,,,,,,,,,,,,,,,,
