from_node_token,from_node_Gender,from_node_Number,from_node_lemma,from_node_upos,from_node_xpos,to_node_token,deprel,label,doc_id,from_node_VerbForm,to_node_Gender,to_node_Number,to_node_lemma,to_node_upos,to_node_xpos,from_node_Degree,from_node_Tense,to_node_Case,to_node_Person,to_node_PronType,from_node_Case,from_node_Person,from_node_PronType,to_node_Degree,to_node_Poss,to_node_Tense,to_node_VerbForm,from_node_Poss
werken.v.01,,Sing,werken,VERB,WW|pv|tgw|met-t,person.n.01,nsubj,Agent,nl/p97/d2625,Fin,,,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,,Pres,Nom,3,Prs,,,,,,,,
werken.v.01,,Sing,werken,VERB,WW|pv|tgw|met-t,time.n.08,,Time,nl/p97/d2625,Fin,,,,,,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p97/d2625,,,,,,,,,,,,,,,,,,,
female.n.02,Neut,Sing,Cisco,PROPN,N|eigen|ev|basis|onz|stan,Cisco,,Name,nl/p97/d0712,,,,,,,,,,,,,,,,,,,
female.n.02,Com,Sing,Mary,PROPN,N|eigen|ev|basis|zijd|stan,Mary,,Name,nl/p97/d3451,,,,,,,,,,,,,,,,,,,
kluns.n.01,Com,Sing,kluns,NOUN,N|soort|ev|basis|zijd|stan,female.n.02,nsubj,Theme,nl/p97/d3451,,Com,Sing,Mary,PROPN,N|eigen|ev|basis|zijd|stan,,,,,,,,,,,,,
female.n.02,Com,Sing,John,PROPN,N|eigen|ev|basis|zijd|stan,John,,Name,nl/p97/d0794,,,,,,,,,,,,,,,,,,,
lopen_in.v.01,,Sing,lopen,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p97/d0794,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p97/d0794,,,,,,,,,,,,,,,,,,,
oversteken.v.01,,,oversteken,VERB,WW|vd|vrij|zonder,time.n.08,,Time,nl/p97/d3158,Part,,,,,,,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p68/d0956,,,,,,,,,,,,Nom,1,Prs,,,,,
geven.v.01,,Sing,geven,VERB,WW|pv|verl|ev,person.n.01,nsubj,Agent,nl/p68/d0956,Fin,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,,Past,Nom,1,Prs,,,,,,,,
geven.v.01,,Sing,geven,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p68/d0956,Fin,,,,,,,Past,,,,,,,,,,,
geven.v.01,,Sing,geven,VERB,WW|pv|verl|ev,kalmering_middel.n.01,obj,Theme,nl/p68/d0956,Fin,Neut,Sing,kalmering_middel,NOUN,N|soort|ev|basis|onz|stan,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p68/d0956,,,,,,,,,,,,,,,,,,,
female.n.02,Com,Sing,Tom,PROPN,N|eigen|ev|basis|zijd|stan,Tom,,Name,nl/p68/d0956,,,,,,,,,,,,,,,,,,,
nemen.v.01,,Sing,nemen,VERB,WW|pv|verl|ev,person.n.01,nsubj,Agent,nl/p68/d2319,Fin,,,ze,PRON,VNW|pers|pron|stan|red|3|ev|fem,,Past,,3,Prs,,,,,,,,
nemen.v.01,,Sing,nemen,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p68/d2319,Fin,,,,,,,Past,,,,,,,,,,,
nemen.v.01,,Sing,nemen,VERB,WW|pv|verl|ev,taxi.n.01,obj,Theme,nl/p68/d2319,Fin,Com,Sing,taxi,NOUN,N|soort|ev|basis|zijd|stan,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p68/d2319,,,,,,,,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p77/d1850,,,,,,,,,,,,Nom,1,Prs,,,,,
verstaan.v.01,,,verstaan,VERB,WW|inf|vrij|zonder,time.n.08,,Time,nl/p77/d1850,Inf,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p77/d0856,,,,,,,,,,,,,,,,,,,
ziek.a.01,,,ziek,ADJ,ADJ|vrij|basis|zonder,person.n.01,nsubj,AttributeOf,nl/p77/d0856,,,,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,Pos,,Nom,3,Prs,,,,,,,,
ziek.a.01,,,ziek,ADJ,ADJ|vrij|basis|zonder,time.n.08,,Time,nl/p77/d0856,,,,,,,Pos,,,,,,,,,,,,
female.n.02,Com,Sing,Tom,PROPN,N|eigen|ev|basis|zijd|stan,Tom,,Name,nl/p77/d2277,,,,,,,,,,,,,,,,,,,
heer.n.01,Com,Sing,heer,NOUN,N|soort|ev|basis|zijd|stan,female.n.02,nsubj,Theme,nl/p77/d2277,,Com,Sing,Tom,PROPN,N|eigen|ev|basis|zijd|stan,,,,,,,,,,,,,
heer.n.01,Com,Sing,heer,NOUN,N|soort|ev|basis|zijd|stan,time.n.08,,Time,nl/p77/d2277,,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p77/d2277,,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p77/d1878,,,,,,,,,,,,,,,,,,,
zeventien.n.01,,,zeventien,NUM,TW|hoofd|vrij,time.n.08,,Time,nl/p77/d1878,,,,,,,,,,,,,,,,,,,
female.n.02,Com,Sing,Elaine,PROPN,N|eigen|ev|basis|zijd|stan,Elaine,,Name,nl/p77/d0945,,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p77/d0945,,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p67/d1391,,,,,,,,,,,,,,,,,,,
noemen.v.01,,Sing,noemen,VERB,WW|pv|tgw|ev,ouverture.n.01,obj,Theme,nl/p67/d1391,Fin,Com,Sing,ouverture,NOUN,N|soort|ev|basis|zijd|stan,,Pres,,,,,,,,,,,
female.n.02,Com,Sing,Berlioz,PROPN,N|eigen|ev|basis|zijd|stan,Berlioz,,Name,nl/p67/d1391,,,,,,,,,,,,,,,,,,,
bushalte.n.01,Com,Sing,bushalte,NOUN,N|soort|ev|basis|zijd|stan,person.n.01,nsubj,Theme,nl/p67/d0803,,,,dat,PRON,VNW|aanw|pron|stan|vol|3o|ev,,,,3,Dem,,,,,,,,
bushalte.n.01,Com,Sing,bushalte,NOUN,N|soort|ev|basis|zijd|stan,time.n.08,,Time,nl/p67/d0803,,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p67/d0803,,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p67/d0930,,,,,,,,,,,,,,,,,,,
bang.v.01,,,bang,ADJ,ADJ|vrij|basis|zonder,time.n.08,,Time,nl/p67/d0930,,,,,,,Pos,,,,,,,,,,,,
bang.v.01,,,bang,ADJ,ADJ|vrij|basis|zonder,water.n.06,obl,Stimulus,nl/p67/d0930,,Neut,Sing,water,NOUN,N|soort|ev|basis|onz|stan,Pos,,,,,,,,,,,,
female.n.02,Com,Sing,Mary,PROPN,N|eigen|ev|basis|zijd|stan,Mary,,Name,nl/p67/d0917,,,,,,,,,,,,,,,,,,,
terug_slaan.v.01,,Sing,terug_slaan,VERB,WW|pv|verl|ev,female.n.02,nsubj,Agent,nl/p67/d0917,Fin,Com,Sing,Mary,PROPN,N|eigen|ev|basis|zijd|stan,,Past,,,,,,,,,,,
terug_slaan.v.01,,Sing,terug_slaan,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p67/d0917,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p67/d0917,,,,,,,,,,,,,,,,,,,
female.n.02,Com,Sing,Tom,PROPN,N|eigen|ev|basis|zijd|stan,Tom,,Name,nl/p67/d0917,,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p19/d2434,,,,,,,,,,,,,,,,,,,
geel.a.01,,,geel,ADJ,ADJ|vrij|basis|zonder,time.n.08,,Time,nl/p19/d2434,,,,,,,Pos,,,,,,,,,,,,
spelen.v.01,,Sing,spelen,VERB,WW|pv|verl|ev,person.n.01,nsubj,Agent,nl/p19/d0838,Fin,,,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,,Past,Nom,3,Prs,,,,,,,,
spelen.v.01,,Sing,spelen,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p19/d0838,Fin,,,,,,,Past,,,,,,,,,,,
spelen.v.01,,Sing,spelen,VERB,WW|pv|verl|ev,piano.n.01,obj,Theme,nl/p19/d0838,Fin,Com,Sing,piano,NOUN,N|soort|ev|basis|zijd|stan,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p19/d0838,,,,,,,,,,,,,,,,,,,
female.n.02,,,Aurore,PROPN,SPEC|deeleigen,Aurore,,Name,nl/p19/d0711,,,,,,,,,,,,,,,,,,,
gebruiken.v.01,,,gebruiken,VERB,WW|vd|vrij|zonder,female.n.02,nsubj:pass,Time,nl/p19/d0763,Part,Com,Sing,Ebrodelta,PROPN,N|eigen|ev|basis|zijd|stan,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p19/d0918,,,,,,,,,,,,,,,,,,,
dicht.a.01,,,dicht,ADJ,ADJ|vrij|basis|zonder,grens.n.01,nsubj,AttributeOf,nl/p19/d0918,,Com,Sing,grens,NOUN,N|soort|ev|basis|zijd|stan,Pos,,,,,,,,,,,,
dicht.a.01,,,dicht,ADJ,ADJ|vrij|basis|zonder,time.n.08,,Time,nl/p19/d0918,,,,,,,Pos,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p19/d2942,,,,,,,,,,,,Nom,1,Prs,,,,,
time.n.08,,,,,,now,,EQU,nl/p19/d2942,,,,,,,,,,,,,,,,,,,
allergisch.a.01,,,allergisch,ADJ,ADJ|vrij|basis|zonder,time.n.08,,Time,nl/p19/d2942,,,,,,,Pos,,,,,,,,,,,,
allergisch.a.01,,,allergisch,ADJ,ADJ|vrij|basis|zonder,hond.n.01,obl,Stimulus,nl/p19/d2942,,,Plur,hond,NOUN,N|soort|mv|basis,Pos,,,,,,,,,,,,
female.n.02,Com,Sing,Tom,PROPN,N|eigen|ev|basis|zijd|stan,Tom,,Name,nl/p19/d2534,,,,,,,,,,,,,,,,,,,
vrachtwagenchauffeur.n.01,Com,Sing,vrachtwagenchauffeur,NOUN,N|soort|ev|basis|zijd|stan,female.n.02,nsubj,Theme,nl/p19/d2534,,Com,Sing,Tom,PROPN,N|eigen|ev|basis|zijd|stan,,,,,,,,,,,,,
bang.v.01,,,bang,ADJ,ADJ|vrij|basis|zonder,time.n.08,,Time,nl/p19/d0847,,,,,,,Pos,,,,,,,,,,,,
bang.v.01,,,bang,ADJ,ADJ|vrij|basis|zonder,hond.n.01,obl,Stimulus,nl/p19/d0847,,Com,Sing,hond,NOUN,N|soort|ev|basis|zijd|stan,Pos,,,,,,,,,,,,
female.n.02,,,Lady,PROPN,SPEC|deeleigen,Lady,,Name,nl/p19/d0762,,,,,,,,,,,,,,,,,,,
female.n.02,,,David,PROPN,SPEC|deeleigen,David,,Name,nl/p19/d0760,,,,,,,,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p19/d2761,,,,,,,,,,,,Nom,1,Prs,,,,,
time.n.08,,,,,,now,,EQU,nl/p19/d2761,,,,,,,,,,,,,,,,,,,
oud.a.01,,,oud,ADJ,ADJ|vrij|basis|zonder,time.n.08,,Time,nl/p19/d2761,,,,,,,Pos,,,,,,,,,,,,
dragen.v.01,,Sing,dragen,VERB,WW|pv|tgw|met-t,person.n.01,nsubj,Agent,nl/p19/d0840,Fin,,,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,,Pres,Nom,3,Prs,,,,,,,,
dragen.v.01,,Sing,dragen,VERB,WW|pv|tgw|met-t,time.n.08,,Time,nl/p19/d0840,Fin,,,,,,,Pres,,,,,,,,,,,
dragen.v.01,,Sing,dragen,VERB,WW|pv|tgw|met-t,zonnebril.n.01,obj,Theme,nl/p19/d0840,Fin,Com,Sing,zonnebril,NOUN,N|soort|ev|basis|zijd|stan,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p19/d0840,,,,,,,,,,,,,,,,,,,
female.n.02,,,Lisa,PROPN,SPEC|deeleigen,Lisa,,Name,nl/p19/d0874,,,,,,,,,,,,,,,,,,,
openen.v.01,,Sing,openen,VERB,WW|pv|verl|ev,person.n.01,nsubj,Agent,nl/p26/d2384,Fin,,,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,,Past,Nom,3,Prs,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p26/d0877,,,,,,,,,,,,Nom,1,Prs,,,,,
hebben.v.01,,Sing,hebben,VERB,WW|pv|tgw|ev,time.n.08,,Time,nl/p26/d0877,Fin,,,,,,,Pres,,,,,,,,,,,
hebben.v.01,,Sing,hebben,VERB,WW|pv|tgw|ev,visum.n.01,obj,Theme,nl/p26/d0877,Fin,Neut,Sing,visum,NOUN,N|soort|ev|basis|onz|stan,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p26/d0877,,,,,,,,,,,,,,,,,,,
zijn.v.01,,Sing,zijn,VERB,WW|pv|tgw|ev,time.n.08,,Time,nl/p26/d1387,Fin,,,,,,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p26/d1387,,,,,,,,,,,,,,,,,,,
female.n.02,Neut,Sing,Chiapas,PROPN,N|eigen|ev|basis|onz|stan,Chiapas,,Name,nl/p26/d1387,,,,,,,,,,,,,,,,,,,
person.n.01,,,we,PRON,VNW|pers|pron|nomin|red|1|mv,speaker,,EQU,nl/p26/d2321,,,,,,,,,,,,Nom,1,Prs,,,,,
rond_kijken.v.01,,Plur,rond_kijken,VERB,WW|pv|verl|mv,person.n.01,nsubj,Agent,nl/p26/d2321,Fin,,,we,PRON,VNW|pers|pron|nomin|red|1|mv,,Past,Nom,1,Prs,,,,,,,,
rond_kijken.v.01,,Plur,rond_kijken,VERB,WW|pv|verl|mv,time.n.08,,Time,nl/p26/d2321,Fin,,,,,,,Past,,,,,,,,,,,
rond_kijken.v.01,,Plur,rond_kijken,VERB,WW|pv|verl|mv,film.n.01,obj,Theme,nl/p26/d2321,Fin,Com,Sing,film,NOUN,N|soort|ev|basis|zijd|stan,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p26/d2321,,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p26/d0880,,,,,,,,,,,,,,,,,,,
baas.n.01,Com,Sing,baas,NOUN,N|soort|ev|basis|zijd|stan,person.n.01,nmod:poss,Role,nl/p26/d0880,,,,mijn,PRON,VNW|bez|det|stan|vol|1|ev|prenom|zonder|agr,,,,1,Prs,,,,,Yes,,,
female.n.02,Com,Sing,Nancy,PROPN,N|eigen|ev|basis|zijd|stan,Nancy,,Name,nl/p26/d0786,,,,,,,,,,,,,,,,,,,
hebben.v.01,,Sing,hebben,VERB,WW|pv|tgw|met-t,time.n.08,,Time,nl/p26/d0786,Fin,,,,,,,Pres,,,,,,,,,,,
hebben.v.01,,Sing,hebben,VERB,WW|pv|tgw|met-t,piano.n.01,obj,Theme,nl/p26/d0786,Fin,Com,Sing,piano,NOUN,N|soort|ev|basis|zijd|stan,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p26/d0786,,,,,,,,,,,,,,,,,,,
steken_op.v.01,,Sing,steken,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p47/d2593,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p47/d2593,,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p47/d1788,,,,,,,,,,,,,,,,,,,
allergisch.a.01,,,allergisch,ADJ,ADJ|vrij|basis|zonder,time.n.08,,Time,nl/p47/d1788,,,,,,,Pos,,,,,,,,,,,,
allergisch.a.01,,,allergisch,ADJ,ADJ|vrij|basis|zonder,poll.n.01,obl,Stimulus,nl/p47/d1788,,,Plur,poll,NOUN,N|soort|mv|basis,Pos,,,,,,,,,,,,
bloeden.v.01,,Sing,bloeden,VERB,WW|pv|tgw|met-t,time.n.08,,Time,nl/p47/d0909,Fin,,,,,,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p47/d0909,,,,,,,,,,,,,,,,,,,
yen.n.02,Com,Sing,yen,NOUN,N|soort|ev|basis|zijd|stan,person.n.01,nsubj,Theme,nl/p47/d0807,,,,het,PRON,VNW|pers|pron|stan|red|3|ev|onz,,,,3,Prs,,,,,,,,
yen.n.02,Com,Sing,yen,NOUN,N|soort|ev|basis|zijd|stan,time.n.08,,Time,nl/p47/d0807,,,,,,,,,,,,,,,,,,,
female.n.02,,,Allan,PROPN,SPEC|deeleigen,Allan,,Name,nl/p47/d0760,,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p47/d2546,,,,,,,,,,,,,,,,,,,
thees.n.01,,Plur,thees,NOUN,N|soort|ev|basis|stan,koffie.n.01,conj,Sub,nl/p47/d2546,,,Plur,koffie,NOUN,N|soort|mv|basis,,,,,,,,,,,,,
bestellen.v.01,,,bestellen,VERB,WW|vd|vrij|zonder,thees.n.01,obj,Theme,nl/p47/d2546,Part,,Plur,thees,NOUN,N|soort|ev|basis|stan,,,,,,,,,,,,,
vervelen.v.01,,Sing,vervelen,VERB,WW|pv|tgw|met-t,person.n.01,obj,Time,nl/p47/d3419,Fin,,,me,PRON,VNW|pr|pron|obl|red|1|ev,,Pres,Acc,1,Prs,,,,,,,,
person.n.01,,,me,PRON,VNW|pr|pron|obl|red|1|ev,speaker,,EQU,nl/p47/d3419,,,,,,,,,,,,Acc,1,Prs,,,,,
time.n.08,,,,,,now,,EQU,nl/p47/d3419,,,,,,,,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p47/d0852,,,,,,,,,,,,Nom,1,Prs,,,,,
time.n.08,,,,,,now,,EQU,nl/p47/d0852,,,,,,,,,,,,,,,,,,,
linkshandig.a.01,,,linkshandig,ADJ,ADJ|vrij|basis|zonder,person.n.01,nsubj,AttributeOf,nl/p47/d0852,,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,Pos,,Nom,1,Prs,,,,,,,,
linkshandig.a.01,,,linkshandig,ADJ,ADJ|vrij|basis|zonder,time.n.08,,Time,nl/p47/d0852,,,,,,,Pos,,,,,,,,,,,,
zitten.v.01,,Sing,zitten,VERB,WW|pv|tgw|ev,kat.n.01,nsubj,Theme,nl/p47/d0945,Fin,Com,Sing,kat,NOUN,N|soort|ev|basis|zijd|stan,,Pres,,,,,,,,,,,
gaan_in.v.01,,Sing,gaan,VERB,WW|pv|verl|ev,wolf.n.01,nsubj,Theme,nl/p57/d2669,Fin,Com,Sing,wolf,NOUN,N|soort|ev|basis|zijd|stan,,Past,,,,,,,,,,,
gaan_in.v.01,,Sing,gaan,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p57/d2669,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p57/d2669,,,,,,,,,,,,,,,,,,,
leven.v.01,,Sing,leven,VERB,WW|pv|tgw|met-t,oosten.n.01,obl,Theme,nl/p57/d3359,Fin,Neut,Sing,oosten,NOUN,N|soort|ev|basis|onz|stan,,Pres,,,,,,,,,,,
leven.v.01,,Sing,leven,VERB,WW|pv|tgw|met-t,time.n.08,,Time,nl/p57/d3359,Fin,,,,,,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p57/d3359,,,,,,,,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p57/d2423,,,,,,,,,,,,Nom,1,Prs,,,,,
doen.v.01,,Sing,doen,VERB,WW|pv|tgw|ev,person.n.01,nsubj,Agent,nl/p57/d2423,Fin,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,,Pres,Nom,1,Prs,,,,,,,,
doen.v.01,,Sing,doen,VERB,WW|pv|tgw|ev,time.n.08,,Time,nl/p57/d2423,Fin,,,,,,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p57/d2423,,,,,,,,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p57/d0816,,,,,,,,,,,,Nom,1,Prs,,,,,
strijden.v.01,,Sing,strijden,VERB,WW|pv|verl|ev,person.n.01,nsubj,Agent,nl/p57/d0816,Fin,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,,Past,Nom,1,Prs,,,,,,,,
strijden.v.01,,Sing,strijden,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p57/d0816,Fin,,,,,,,Past,,,,,,,,,,,
strijden.v.01,,Sing,strijden,VERB,WW|pv|verl|ev,prijs.n.01,obl,Theme,nl/p57/d0816,Fin,Com,Sing,prijs,NOUN,N|soort|ev|basis|zijd|stan,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p57/d0816,,,,,,,,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p57/d0822,,,,,,,,,,,,Nom,1,Prs,,,,,
betalen.v.01,,Sing,betalen,VERB,WW|pv|verl|ev,person.n.01,nsubj,Agent,nl/p57/d0822,Fin,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,,Past,Nom,1,Prs,,,,,,,,
betalen.v.01,,Sing,betalen,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p57/d0822,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p57/d0822,,,,,,,,,,,,,,,,,,,
bezoeken.v.01,,Plur,bezoeken,VERB,WW|pv|tgw|mv,museum.n.01,obj,Theme,nl/p07/d2232,Fin,Neut,Sing,museum,NOUN,N|soort|ev|basis|onz|stan,,Pres,,,,,,,,,,,
schoen.n.01,,Plur,schoen,NOUN,N|soort|mv|basis,time.n.08,,Time,nl/p07/d2966,,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p07/d2966,,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p07/d2015,,,,,,,,,,,,,,,,,,,
veertig.n.01,,,veertig,NUM,TW|hoofd|vrij,time.n.08,,Time,nl/p07/d2015,,,,,,,,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p07/d2527,,,,,,,,,,,,Nom,1,Prs,,,,,
zien.v.01,,Sing,zien,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p07/d2527,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p07/d2527,,,,,,,,,,,,,,,,,,,
uit_vinden.v.01,,,uit_vinden,VERB,WW|vd|vrij|zonder,person.n.01,nsubj,Agent,nl/p07/d0789,Part,,,wie,PRON,VNW|vb|pron|stan|vol|3p|getal,,,,3,Int,,,,,,,,
