from_node_token,from_node_Gender,from_node_Number,from_node_lemma,from_node_upos,from_node_xpos,to_node_token,deprel,label,doc_id,from_node_VerbForm,to_node_Gender,to_node_Number,to_node_lemma,to_node_upos,to_node_xpos,from_node_Degree,from_node_Tense,to_node_Case,to_node_Person,to_node_PronType,from_node_Case,from_node_Person,from_node_PronType,to_node_Degree,to_node_Poss,to_node_Tense,to_node_VerbForm,from_node_Poss
uit_vinden.v.01,,,uit_vinden,VERB,WW|vd|vrij|zonder,time.n.08,,Time,nl/p07/d0789,Part,,,,,,,,,,,,,,,,,,
bliezen.v.01,,Sing,bliezen,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p07/d3452,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p07/d3452,,,,,,,,,,,,,,,,,,,
female.n.02,"Com,Neut",Sing,Tom.,PROPN,N|eigen|ev|basis|zijd|stan,Tom.,,Name,nl/p07/d3452,,,,,,,,,,,,,,,,,,,
moeder.n.01,Com,Sing,moeder,NOUN,N|soort|ev|basis|zijd|stan,person.n.01,nmod:poss,Role,nl/p07/d0928,,,,mijn,PRON,VNW|bez|det|stan|vol|1|ev|prenom|zonder|agr,,,,1,Prs,,,,,Yes,,,
female.n.02,Com,Sing,Maria,PROPN,N|eigen|ev|basis|zijd|stan,Maria,,Name,nl/p07/d3425,,,,,,,,,,,,,,,,,,,
schrijven.v.01,,Sing,schrijven,VERB,WW|pv|verl|ev,female.n.02,nsubj,Agent,nl/p07/d3425,Fin,Com,Sing,Maria,PROPN,N|eigen|ev|basis|zijd|stan,,Past,,,,,,,,,,,
schrijven.v.01,,Sing,schrijven,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p07/d3425,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p07/d3425,,,,,,,,,,,,,,,,,,,
person.n.01,,,me,PRON,VNW|pr|pron|obl|red|1|ev,speaker,,EQU,nl/p07/d3425,,,,,,,,,,,,Acc,1,Prs,,,,,
time.n.08,,,,,,now,,EQU,nl/p07/d0817,,,,,,,,,,,,,,,,,,,
female.n.02,Neut,Sing,Amerika,PROPN,N|eigen|ev|basis|onz|stan,Amerika,,Name,nl/p07/d0817,,,,,,,,,,,,,,,,,,,
geboren.v.01,,,geboren,VERB,WW|vd|vrij|zonder,female.n.02,obl,Location,nl/p07/d0817,Part,Neut,Sing,Amerika,PROPN,N|eigen|ev|basis|onz|stan,,,,,,,,,,,,,
female.n.02,Com,Sing,Kate,PROPN,N|eigen|ev|basis|zijd|stan,Kate,,Name,nl/p07/d0952,,,,,,,,,,,,,,,,,,,
hebben.v.01,,Sing,hebben,VERB,WW|pv|tgw|met-t,time.n.08,,Time,nl/p07/d0952,Fin,,,,,,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p07/d0952,,,,,,,,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p07/d3391,,,,,,,,,,,,Nom,1,Prs,,,,,
rijden.v.01,,Sing,rijden,VERB,WW|pv|tgw|ev,person.n.01,nsubj,Agent,nl/p07/d3391,Fin,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,,Pres,Nom,1,Prs,,,,,,,,
rijden.v.01,,Sing,rijden,VERB,WW|pv|tgw|ev,time.n.08,,Time,nl/p07/d3391,Fin,,,,,,,Pres,,,,,,,,,,,
rijden.v.01,,Sing,rijden,VERB,WW|pv|tgw|ev,cabriolet.n.01,obj,Theme,nl/p07/d3391,Fin,Com,Sing,cabriolet,NOUN,N|soort|ev|basis|zijd|stan,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p07/d3391,,,,,,,,,,,,,,,,,,,
liggen.v.01,,Sing,liggen,VERB,WW|pv|tgw|met-t,koekje.n.01,nsubj,Theme,nl/p07/d0914,Fin,Neut,Sing,koekje,NOUN,N|soort|ev|dim|onz|stan,,Pres,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p07/d0903,,,,,,,,,,,,Nom,1,Prs,,,,,
komen_tegen.v.01,,Sing,komen,VERB,WW|pv|verl|ev,person.n.01,nsubj,Agent,nl/p07/d0903,Fin,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,,Past,Nom,1,Prs,,,,,,,,
komen_tegen.v.01,,Sing,komen,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p07/d0903,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p07/d0903,,,,,,,,,,,,,,,,,,,
broer.n.01,Com,Sing,broer,NOUN,N|soort|ev|basis|zijd|stan,person.n.01,nmod:poss,Role,nl/p07/d0903,,,,je,PRON,VNW|bez|det|stan|red|2v|ev|prenom|zonder|agr,,,,2,Prs,,,,,Yes,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p07/d0882,,,,,,,,,,,,Nom,1,Prs,,,,,
hebben.v.01,,Sing,hebben,VERB,WW|pv|tgw|ev,time.n.08,,Time,nl/p07/d0882,Fin,,,,,,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p07/d0882,,,,,,,,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p07/d0822,,,,,,,,,,,,Nom,1,Prs,,,,,
geven.v.01,,Sing,geven,VERB,WW|pv|verl|ev,person.n.01,nsubj,Agent,nl/p07/d0822,Fin,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,,Past,Nom,1,Prs,,,,,,,,
geven.v.01,,Sing,geven,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p07/d0822,Fin,,,,,,,Past,,,,,,,,,,,
geven.v.01,,Sing,geven,VERB,WW|pv|verl|ev,woord_boek.n.01,obj,Theme,nl/p07/d0822,Fin,Neut,Sing,woord_boek,NOUN,N|soort|ev|basis|onz|stan,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p07/d0822,,,,,,,,,,,,,,,,,,,
broer.n.01,Com,Sing,broer,NOUN,N|soort|ev|basis|zijd|stan,person.n.01,nmod:poss,Role,nl/p07/d0822,,,,mijn,PRON,VNW|bez|det|stan|vol|1|ev|prenom|zonder|agr,,,,1,Prs,,,,,Yes,,,
female.n.02,Com,Sing,Sita,PROPN,N|eigen|ev|basis|zijd|stan,Sita,,Name,nl/p07/d0904,,,,,,,,,,,,,,,,,,,
glimlachen.v.01,,Sing,glimlachen,VERB,WW|pv|verl|ev,female.n.02,nsubj,Agent,nl/p07/d0904,Fin,Com,Sing,Sita,PROPN,N|eigen|ev|basis|zijd|stan,,Past,,,,,,,,,,,
glimlachen.v.01,,Sing,glimlachen,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p07/d0904,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p07/d0904,,,,,,,,,,,,,,,,,,,
female.n.02,Com,Sing,Bill,PROPN,N|eigen|ev|basis|zijd|stan,Bill,,Name,nl/p07/d0785,,,,,,,,,,,,,,,,,,,
doden.v.01,,,doden,VERB,WW|vd|vrij|zonder,time.n.08,,Time,nl/p07/d0785,Part,,,,,,,,,,,,,,,,,,
doden.v.01,,,doden,VERB,WW|vd|vrij|zonder,man.n.01,obl:agent,Agent,nl/p07/d0785,Part,Com,Sing,man,NOUN,N|soort|ev|basis|zijd|stan,,,,,,,,,,,,,
breken_aan.v.01,,Sing,breken,VERB,WW|pv|tgw|met-t,zonsopgang.n.01,nsubj,Theme,nl/p87/d0853,Fin,Com,Sing,zonsopgang,NOUN,N|soort|ev|basis|zijd|stan,,Pres,,,,,,,,,,,
breken_aan.v.01,,Sing,breken,VERB,WW|pv|tgw|met-t,time.n.08,,Time,nl/p87/d0853,Fin,,,,,,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p87/d0853,,,,,,,,,,,,,,,,,,,
person.n.01,,,wij,PRON,VNW|pers|pron|nomin|vol|1|mv,speaker,,EQU,nl/p87/d2062,,,,,,,,,,,,Nom,1,Prs,,,,,
zaaien.v.01,,Plur,zaaien,VERB,WW|pv|tgw|mv,person.n.01,nsubj,Agent,nl/p87/d2062,Fin,,,wij,PRON,VNW|pers|pron|nomin|vol|1|mv,,Pres,Nom,1,Prs,,,,,,,,
zaaien.v.01,,Plur,zaaien,VERB,WW|pv|tgw|mv,time.n.08,,Time,nl/p87/d2062,Fin,,,,,,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p87/d2062,,,,,,,,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p87/d1712,,,,,,,,,,,,Nom,1,Prs,,,,,
eten.v.01,,Sing,eten,VERB,WW|pv|tgw|ev,person.n.01,nsubj,Agent,nl/p87/d1712,Fin,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,,Pres,Nom,1,Prs,,,,,,,,
eten.v.01,,Sing,eten,VERB,WW|pv|tgw|ev,time.n.08,,Time,nl/p87/d1712,Fin,,,,,,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p87/d1712,,,,,,,,,,,,,,,,,,,
female.n.02,Com,Sing,Zhao,PROPN,N|eigen|ev|basis|zijd|stan,Zhao,,Name,nl/p87/d0760,,,,,,,,,,,,,,,,,,,
kopen.v.01,,Sing,kopen,VERB,WW|pv|verl|ev,cadeau.n.01,obj,Theme,nl/p87/d3478,Fin,Neut,Sing,cadeau,NOUN,N|soort|ev|dim|onz|stan,,Past,,,,,,,,,,,
female.n.02,Com,Sing,Tom,PROPN,N|eigen|ev|basis|zijd|stan,Tom,,Name,nl/p87/d3478,,,,,,,,,,,,,,,,,,,
zitten.v.01,,Sing,zitten,VERB,WW|pv|tgw|ev,time.n.08,,Time,nl/p87/d0878,Fin,,,,,,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p87/d0878,,,,,,,,,,,,,,,,,,,
female.n.02,Neut,Sing,Tsjetsjeni,PROPN,N|eigen|ev|basis|onz|stan,Tsjetsjeni,,Name,nl/p87/d1385,,,,,,,,,,,,,,,,,,,
moeder.n.01,Com,Sing,moeder,NOUN,N|soort|ev|basis|zijd|stan,person.n.01,nmod:poss,Role,nl/p87/d0945,,,,mijn,PRON,VNW|bez|det|stan|vol|1|ev|prenom|zonder|agr,,,,1,Prs,,,,,Yes,,,
leggen.v.01,,,leggen,VERB,WW|vd|vrij|zonder,taart.n.01,obj,Theme,nl/p87/d0945,Part,Com,Sing,taart,NOUN,N|soort|ev|basis|zijd|stan,,,,,,,,,,,,,
leggen.v.01,,,leggen,VERB,WW|vd|vrij|zonder,time.n.08,,Time,nl/p87/d0945,Part,,,,,,,,,,,,,,,,,,
female.n.02,Com,Sing,Bill,PROPN,N|eigen|ev|basis|zijd|stan,Bill,,Name,nl/p99/d0784,,,,,,,,,,,,,,,,,,,
warm.a.01,,,warm,ADJ,ADJ|vrij|basis|zonder,kamer.n.01,nsubj,AttributeOf,nl/p99/d0911,,Com,Sing,kamer,NOUN,N|soort|ev|basis|zijd|stan,Pos,,,,,,,,,,,,
warm.a.01,,,warm,ADJ,ADJ|vrij|basis|zonder,time.n.08,,Time,nl/p99/d0911,,,,,,,Pos,,,,,,,,,,,,
zitten.v.01,,Sing,zitten,VERB,WW|pv|verl|ev,person.n.01,nsubj,Agent,nl/p99/d0875,Fin,,,ze,PRON,VNW|pers|pron|stan|red|3|ev|fem,,Past,,3,Prs,,,,,,,,
zitten.v.01,,Sing,zitten,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p99/d0875,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p99/d0875,,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p99/d0859,,,,,,,,,,,,,,,,,,,
verslaven.v.01,,,verslaven,VERB,WW|vd|vrij|zonder,time.n.08,,Time,nl/p99/d0859,Part,,,,,,,,,,,,,,,,,,
female.n.02,Neut,Sing,Starbucks,PROPN,N|eigen|ev|basis|stan,Starbucks,,Name,nl/p99/d0859,,,,,,,,,,,,,,,,,,,
female.n.02,Com,Sing,Tom,PROPN,N|eigen|ev|basis|zijd|stan,Tom,,Name,nl/p99/d2492,,,,,,,,,,,,,,,,,,,
koer_kerven.v.01,,Sing,koer_kerven,VERB,WW|pv|verl|ev,female.n.02,nsubj,Agent,nl/p99/d2492,Fin,Com,Sing,Tom,PROPN,N|eigen|ev|basis|zijd|stan,,Past,,,,,,,,,,,
koer_kerven.v.01,,Sing,koer_kerven,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p99/d2492,Fin,,,,,,,Past,,,,,,,,,,,
koer_kerven.v.01,,Sing,koer_kerven,VERB,WW|pv|verl|ev,initiaal.n.01,obj,Theme,nl/p99/d2492,Fin,,Plur,initiaal,NOUN,N|soort|mv|basis,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p99/d2492,,,,,,,,,,,,,,,,,,,
wonen.v.01,,Sing,wonen,VERB,WW|pv|tgw|met-t,time.n.08,,Time,nl/p99/d0836,Fin,,,,,,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p99/d0836,,,,,,,,,,,,,,,,,,,
werken.v.01,,Sing,werken,VERB,WW|pv|verl|ev,person.n.01,nsubj,Agent,nl/p99/d0957,Fin,,,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,,Past,Nom,3,Prs,,,,,,,,
werken.v.01,,Sing,werken,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p99/d0957,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p99/d0957,,,,,,,,,,,,,,,,,,,
female.n.02,,,Stephen,PROPN,SPEC|deeleigen,Stephen,,Name,nl/p99/d0716,,,,,,,,,,,,,,,,,,,
zijn.v.01,,Plur,zijn,VERB,WW|pv|tgw|mv,time.n.08,,Time,nl/p99/d0917,Fin,,,,,,,Pres,,,,,,,,,,,
zijn.v.01,,Plur,zijn,VERB,WW|pv|tgw|mv,redding_boot.n.01,nsubj,Theme,nl/p99/d0917,Fin,,Plur,redding_boot,NOUN,N|soort|mv|basis,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p99/d0917,,,,,,,,,,,,,,,,,,,
zoon.n.01,Com,Sing,zoon,NOUN,N|soort|ev|basis|zijd|stan,person.n.01,nmod:poss,Role,nl/p99/d2795,,,,mijn,PRON,VNW|bez|det|stan|vol|1|ev|prenom|zonder|agr,,,,1,Prs,,,,,Yes,,,
oud.a.01,,,oud,ADJ,ADJ|vrij|basis|zonder,zoon.n.01,nsubj,AttributeOf,nl/p99/d2795,,Com,Sing,zoon,NOUN,N|soort|ev|basis|zijd|stan,Pos,,,,,,,,,,,,
zijn.v.01,,Plur,zijn,VERB,WW|pv|tgw|mv,time.n.08,,Time,nl/p99/d0894,Fin,,,,,,,Pres,,,,,,,,,,,
zijn.v.01,,Plur,zijn,VERB,WW|pv|tgw|mv,parkeer_meter.n.01,nsubj,Theme,nl/p99/d0894,Fin,,Plur,parkeer_meter,NOUN,N|soort|mv|basis,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p99/d0894,,,,,,,,,,,,,,,,,,,
female.n.02,Neut,Sing,Parmalat,PROPN,N|eigen|ev|basis|onz|stan,Parmalat,,Name,nl/p99/d0760,,,,,,,,,,,,,,,,,,,
kosten.v.01,,Sing,kosten,VERB,WW|pv|tgw|ev,time.n.08,,Time,nl/p99/d0760,Fin,,,,,,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p99/d0760,,,,,,,,,,,,,,,,,,,
female.n.02,Com,Sing,Tom,PROPN,N|eigen|ev|basis|zijd|stan,Tom,,Name,nl/p99/d2807,,,,,,,,,,,,,,,,,,,
plaatsen.v.01,,Sing,plaatsen,VERB,WW|pv|verl|ev,female.n.02,nsubj,Agent,nl/p99/d2807,Fin,Com,Sing,Tom,PROPN,N|eigen|ev|basis|zijd|stan,,Past,,,,,,,,,,,
plaatsen.v.01,,Sing,plaatsen,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p99/d2807,Fin,,,,,,,Past,,,,,,,,,,,
plaatsen.v.01,,Sing,plaatsen,VERB,WW|pv|verl|ev,map.n.01,obj,Theme,nl/p99/d2807,Fin,Com,Sing,map,NOUN,N|soort|ev|basis|zijd|stan,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p99/d2807,,,,,,,,,,,,,,,,,,,
female.n.02,Com,Sing,John,PROPN,N|eigen|ev|basis|zijd|stan,John,,Name,nl/p99/d0794,,,,,,,,,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p99/d0794,,,,,,,,,,,,,,,,,,,
goed.a.01,,,goed,ADJ,ADJ|vrij|basis|zonder,female.n.02,nsubj,AttributeOf,nl/p99/d0794,,Com,Sing,John,PROPN,N|eigen|ev|basis|zijd|stan,Pos,,,,,,,,,,,,
goed.a.01,,,goed,ADJ,ADJ|vrij|basis|zonder,time.n.08,,Time,nl/p99/d0794,,,,,,,Pos,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p99/d0880,,,,,,,,,,,,Nom,1,Prs,,,,,
fiets.n.01,Com,Sing,fiets,NOUN,N|soort|ev|basis|zijd|stan,person.n.01,nsubj,Theme,nl/p99/d0796,,,,dit,PRON,VNW|aanw|pron|stan|vol|3o|ev,,,,3,Dem,,,,,,,,
person.n.01,,,jou,PRON,VNW|bez|det|stan|vol|2|ev|prenom|zonder|agr,hearer,,EQU,nl/p99/d0796,,,,,,,,,,,,,2,Prs,,,,,Yes
vriend.n.01,Com,Sing,vriend,NOUN,N|soort|ev|basis|zijd|stan,person.n.01,nsubj,Theme,nl/p99/d0879,,,,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,,,Nom,3,Prs,,,,,,,,
person.n.01,,,mijn,PRON,VNW|bez|det|stan|vol|1|ev|prenom|zonder|agr,speaker,,EQU,nl/p99/d0879,,,,,,,,,,,,,1,Prs,,,,,Yes
female.n.02,Com,Sing,Tom,PROPN,N|eigen|ev|basis|zijd|stan,Tom,,Name,nl/p09/d0933,,,,,,,,,,,,,,,,,,,
hebben.v.01,,Sing,hebben,VERB,WW|pv|tgw|met-t,time.n.08,,Time,nl/p09/d0933,Fin,,,,,,,Pres,,,,,,,,,,,
hebben.v.01,,Sing,hebben,VERB,WW|pv|tgw|met-t,creditcard.n.01,obj,Theme,nl/p09/d0933,Fin,Com,Sing,creditcard,NOUN,N|soort|ev|basis|zijd|stan,,Pres,,,,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p09/d0933,,,,,,,,,,,,,,,,,,,
kerel.n.01,Com,Sing,kerel,NOUN,N|soort|ev|basis|zijd|stan,time.n.08,,Time,nl/p09/d0838,,,,,,,,,,,,,,,,,,,
kerel.n.01,Com,Sing,kerel,NOUN,N|soort|ev|basis|zijd|stan,person.n.01,nsubj,Theme,nl/p09/d0838,,,,hij,PRON,VNW|pers|pron|nomin|vol|3|ev|masc,,,Nom,3,Prs,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p09/d0838,,,,,,,,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p09/d2518,,,,,,,,,,,,Nom,1,Prs,,,,,
bestellen.v.01,,,bestellen,VERB,WW|vd|vrij|zonder,person.n.01,nsubj,Agent,nl/p09/d2518,Part,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,,,Nom,1,Prs,,,,,,,,
bestellen.v.01,,,bestellen,VERB,WW|vd|vrij|zonder,pizza.n.01,obj,Theme,nl/p09/d2518,Part,Com,Sing,pizza,NOUN,N|soort|ev|basis|zijd|stan,,,,,,,,,,,,,
bestellen.v.01,,,bestellen,VERB,WW|vd|vrij|zonder,time.n.08,,Time,nl/p09/d2518,Part,,,,,,,,,,,,,,,,,,
gromen.v.01,,Sing,gromen,VERB,WW|pv|verl|ev,person.n.01,obl,Time,nl/p09/d1966,Fin,,,mij,PRON,VNW|pr|pron|obl|vol|1|ev,,Past,Acc,1,Prs,,,,,,,,
time.n.08,,,,,,now,,EQU,nl/p46/d3145,,,,,,,,,,,,,,,,,,,
female.n.02,,,Ibrahim,PROPN,SPEC|deeleigen,Ibrahim,,Name,nl/p46/d0712,,,,,,,,,,,,,,,,,,,
lachen.v.01,,Sing,lachen,VERB,WW|pv|verl|ev,person.n.01,nsubj,Agent,nl/p37/d0776,Fin,,,iedereen,PRON,VNW|onbep|pron|stan|vol|3p|ev,,Past,,3,Ind,,,,,,,,
lachen.v.01,,Sing,lachen,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p37/d0776,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p37/d0776,,,,,,,,,,,,,,,,,,,
lerares.n.01,Com,Sing,lerares,NOUN,N|soort|ev|basis|zijd|stan,person.n.01,nsubj,Theme,nl/p37/d1549,,,,ze,PRON,VNW|pers|pron|stan|red|3|ev|fem,,,,3,Prs,,,,,,,,
roken.v.01,,Sing,roken,VERB,WW|pv|verl|ev,person.n.01,nsubj,Agent,nl/p37/d2865,Fin,,,ze,PRON,VNW|pers|pron|stan|red|3|ev|fem,,Past,,3,Prs,,,,,,,,
roken.v.01,,Sing,roken,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p37/d2865,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p37/d2865,,,,,,,,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p37/d0774,,,,,,,,,,,,Nom,1,Prs,,,,,
time.n.08,,,,,,now,,EQU,nl/p37/d0774,,,,,,,,,,,,,,,,,,,
allergisch.a.01,,,allergisch,ADJ,ADJ|vrij|basis|zonder,time.n.08,,Time,nl/p37/d0774,,,,,,,Pos,,,,,,,,,,,,
allergisch.a.01,,,allergisch,ADJ,ADJ|vrij|basis|zonder,vis.n.01,obl,Stimulus,nl/p37/d0774,,Com,Sing,vis,NOUN,N|soort|ev|basis|zijd|stan,Pos,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p37/d0817,,,,,,,,,,,,Nom,1,Prs,,,,,
gek.a.01,,,gek,ADJ,ADJ|vrij|basis|zonder,time.n.08,,Time,nl/p37/d0817,,,,,,,Pos,,,,,,,,,,,,
gek.a.01,,,gek,ADJ,ADJ|vrij|basis|zonder,taart.n.01,obl,Stimulus,nl/p37/d0817,,Com,Sing,taart,NOUN,N|soort|ev|basis|zijd|stan,Pos,,,,,,,,,,,,
person.n.01,,,ik,PRON,VNW|pers|pron|nomin|vol|1|ev,speaker,,EQU,nl/p37/d1495,,,,,,,,,,,,Nom,1,Prs,,,,,
gaan.v.01,,Sing,gaan,VERB,WW|pv|verl|ev,time.n.08,,Time,nl/p37/d1495,Fin,,,,,,,Past,,,,,,,,,,,
time.n.08,,,,,,now,,TPR,nl/p37/d1495,,,,,,,,,,,,,,,,,,,
